group_name,video_id,title,view_count,like_count,comment_count,positive_ratio,negative_ratio,neutral_ratio,published_at
희두_나연,1zCStWDeuuo,"맞지 않는 것 같아 보이는 사람들이 끌리는 이유, 그리고 맞춰갈 수 있는 방법 - 환승연애2 희두 나연 사례 분석| 심리대화 LBC",112289,1638,280,0.5,0.0,0.5,2022-09-20T09:15:00Z
희두_나연,Zr2--hasMX4,[환승연애2 마지막화] 나연 희두 새로운 마음가짐으로! 있는 그대로의 모습을 인정할 줄 아는 연애하즈아아아!! 행복해랏,109638,892,40,0.75,0.25,0.0,2022-10-28T20:07:11Z
희두_나연,w0h2ColfBpo,나연이 광대승천시킨 희두의 행동?! #삿포로,106902,2008,18,1.0,0.0,0.0,2024-04-16T08:00:32Z
희두_나연,ydRbAiCKJl4,[ENG] 희두(Heedoo)가 더빙하는 나연(Nayeon)이의 &#39;인간 구찌&#39; 메이크업💄💗 ㅣ남희두ㅣ이나연ㅣ데일리 메이크업,105497,1444,73,0.8,0.0,0.2,2023-02-21T09:00:36Z
희두_나연,1go_CDjC-Bs,[환승연애2] 희두랑 걔네다 희두와 아이들 #남희두 #이나연 #희두나연 #나연희두,98996,619,10,0.75,0.0,0.25,2022-09-30T10:27:15Z
해은_규민,BpA_awWaTVM,"환승연애2 15화 현규 해은을 선택, 규민의 질투? (+내일 봬요 누나)",92693,393,103,0.4,0.2,0.4,2022-09-23T14:03:08Z
희두_나연,ShYlT3UR8to,[환승연애2] 마지막화 희두나연 최종선택 그럼에도 나연을 선택한 이유,91064,643,23,1.0,0.0,0.0,2022-10-29T01:13:08Z
희두_나연,TdHWgkS5HSw,[환승연애2] 희두 나연 : 속이 다 뚫리네,90495,961,36,0.8,0.0,0.2,2022-10-28T16:22:13Z
희두_나연,U_Al1p4IQmU,[환승연애2] 나연X희두 &quot;우린 참 별나고 이상한 사이야&quot; | 레드벨벳-Psycho,90371,2050,22,0.75,0.0,0.25,2022-10-08T12:12:19Z
희두_나연,85psDme4308,모두가 한마음으로 응원하던 그시절 희두X나연..❤️,88040,1565,21,0.8,0.0,0.2,2023-10-31T13:00:08Z
해은_규민,kMf0RjjCb1A,환승연애2 해은 장애물과 큰 상처가 아니길 바라는 규민,85891,565,146,0.2,0.8,0.0,2022-09-29T06:12:41Z
희두_나연,uhq2lTXQDCk,남희두 연봉 공개?!ㅣ왓츠인마이앱📱 #환승연애 #나연 #희두,85565,439,3,0.67,0.0,0.33,2023-11-23T08:00:34Z
희두_나연,fvnIbxDTGdU,본인 개무시해도 희두 사랑한다는 나연 #환승연애2 #나연 #희두 #재회,84432,690,10,0.2,0.6,0.2,2025-09-29T13:30:40Z
해은_규민,eXQUwtFeMUI,환승연애2 다시 만나 오매불망 된 해은 묵묵히 짐을 옮겨 주는 규민,83178,454,46,0.33,0.67,0.0,2022-09-28T11:37:33Z
해은_규민,ZKaVNBKKb3I,[환승연애2 18회리뷰&amp; 19회예고] 현규-해은 최종선택! 규민은 결국...!,83140,537,41,0.2,0.6,0.2,2022-10-16T05:11:09Z
해은_규민,o_uix8LGD6Y,&#39;환승연애2&#39; 해은 X 규민 커플을 위해 만들어진 노래인 듯..찰떡 #shorts,79451,929,7,0.6,0.4,0.0,2022-12-26T04:24:49Z
희두_나연,uuHnBmPuG-g,희두팀 골 먹혀서 우는 나연이🥹 l 야... 우냐?,78527,1163,4,1.0,0.0,0.0,2024-05-05T11:00:43Z
희두_나연,-b64PimmBrk,[𝒑𝒍𝒂𝒚𝒍𝒊𝒔𝒕] 왜 사랑하는데 안될까요 I 환승연애2 나연 희두 플레이리스트,77988,1383,13,0.75,0.0,0.25,2022-10-01T07:18:17Z
희두_나연,sU1WNhk0dq4,환승연애2 최종화 해은 선택 지인 등판 희두나연 인스타 복선  EXchange2,77676,181,3,1.0,0.0,0.0,2022-10-17T12:30:18Z
해은_규민,obpF3s6vaes,환승연애2 과몰입러가 만든 해은X규민 스토리 자작곡 - 너는 어때  by 이갱호,76572,899,61,0.6,0.0,0.4,2022-10-23T12:56:44Z
희두_나연,u6QcFVd9nng,[sub] 비주얼 합 미쳤다. 희두♥나연 커플 인터뷰,72456,1245,68,0.6,0.0,0.4,2023-02-10T05:00:19Z
해은_규민,YfTIps4EgCE,규민 앞에서 해은에게 고백하는 현규,70698,1050,11,0.6,0.2,0.2,2022-10-28T11:42:30Z
희두_나연,eAlz4dfTjOk,환승연애2 현규 해은 카페 모임현장 희두 나연과 2차 모임 포착 횟집 방문?,70213,426,26,0.8,0.2,0.0,2022-11-12T14:33:30Z
해은_규민,TGsRgRawz40,환승연애2🎀14화 규민이와 제주도 비행기 탈 생각에 신난 해은이ㅋㅋㅋ (feat.아싸 해은),69693,815,39,0.8,0.0,0.2,2022-09-17T17:01:41Z
희두_나연,J5KiJ666usY,반복되는 말싸움을 멈추는 해결책 - 환승연애2 희두 나연 사례 분석 | 심리대화 LBC,69625,919,167,0.0,0.8,0.2,2022-10-04T08:15:00Z
희두_나연,Zcyc7gpPxj4,환승연애2 현규 해은 규민 현실커플 지인 폭로. 희두 나연 현커증거 딱 걸렸다,68635,84,5,0.8,0.2,0.0,2022-10-03T21:30:04Z
해은_규민,Zcyc7gpPxj4,환승연애2 현규 해은 규민 현실커플 지인 폭로. 희두 나연 현커증거 딱 걸렸다,68635,84,5,0.8,0.2,0.0,2022-10-03T21:30:04Z
해은_규민,vB-z8bW12Xk,환승연애2 현규 눈 스캔 포착 제작진이 뿌린 현규 해은 스포 규민 해은 이별이유 편지,66835,239,24,0.5,0.25,0.25,2022-10-12T22:00:35Z
해은_규민,j469V4w_3Bw,[환승연애2]18화 현규x해은x규민 진실게임 #환승연애2,62668,302,58,0.5,0.25,0.25,2022-10-14T08:16:09Z
희두_나연,0c4TStqVMwM,연고전이 맺어준 커플 &#39;나연❤️희두&#39; 남친 이야기에 수줍음 가득💕 | 아는 형님 404회 | JTBC 231014 방송,61337,493,5,0.0,0.33,0.67,2023-10-14T12:59:04Z
희두_나연,6oYxbNhaYAI,희두랑 결혼하는 꿈 꾼 나연이💍 (feat. 오열엔딩),59746,934,13,0.6,0.2,0.2,2024-01-14T14:00:08Z
희두_나연,iyXKxM_Feqo,환승연애2 🎀 나연이 손바닥 안에 있는 희두ㅋㅋㅋ,59050,172,7,0.4,0.2,0.4,2022-09-01T06:19:04Z
해은_규민,g2R7Jt7_z-k,환승연애2 현규 근황 포착 해은 규민 관계 밝힌 지인 등판 현규 실물 난리난 상황,58175,200,16,0.25,0.75,0.0,2022-10-11T08:51:50Z
해은_규민,ARB1lHsl2Bg,환승연애2 해은 규민 마지막 웃음,57177,905,11,0.8,0.2,0.0,2022-10-21T12:33:56Z
희두_나연,qizJA33Ffh8,도쿄 디즈니씨에 간 희두와 나연이🧜‍♀️,56881,1090,5,0.8,0.0,0.2,2024-01-16T10:00:38Z
희두_나연,0rr8Ke3fULY,희두&amp;나연 해명TIME⏰(Feat.극한투어),56205,0,9,0.2,0.4,0.4,2024-11-09T10:00:02Z
희두_나연,C4QtKm1mhwY,희친자 나연이와 다정두의 방콕 모먼트 #희두잇,55863,1112,13,0.8,0.0,0.2,2024-07-13T09:00:14Z
희두_나연,c9A2mi1yc00,사랑해서 혼내는 사랑해서 혼나기 싫은 - 환승연애2 희두 나연 사례 분석| 심리대화 LBC,55458,755,109,0.5,0.0,0.5,2022-10-05T09:15:02Z
희두_나연,2iXscNEMaKU,자존심에 가려진 진심 - 환승연애2 희두 나연 사례 분석| 심리대화 LBC,55166,595,97,0.2,0.4,0.4,2022-10-19T03:15:00Z
희두_나연,bvAdYtpmU3k,🔥중국판 희두 나연의 츤데레 모먼트🔥 #shorts,54491,523,15,0.0,0.8,0.2,2023-03-04T09:00:19Z
해은_규민,JzmYgvK_RNU,마음이 규민말고 현규로 향하는 해은,54385,833,5,1.0,0.0,0.0,2022-10-01T06:46:09Z
희두_나연,pktmJmeD1J4,[환승연애2] 나연의 최종 선택. 희두를 향한 직진.,52413,0,15,1.0,0.0,0.0,2022-10-30T07:12:05Z
희두_나연,ryMizoXusaQ,&#39;7년차 커플&#39; 희두♥나연의 설렘 모먼트｜극한투어｜JTBC 240929 방송,51587,287,53,0.25,0.75,0.0,2024-10-04T06:07:16Z
해은_규민,qgAgoEbxkbg,환승연애2 해은 규민 현커라고? 난리난 상황 나연 희두 현커 블라인드 목격담,50645,62,8,0.0,1.0,0.0,2022-10-05T12:26:39Z
해은_규민,4S83hdFXQ9A,#shorts #환승연애2 환승연애2 규민 해은 어깨춤,50421,600,12,0.75,0.0,0.25,2022-09-18T08:38:32Z
해은_규민,1UaJQzeCVfU,[환승연애2 18화] 해은이랑 태이랑... 뭐가 됐든 저는 규민이만 아니면 다 찬성 (핑크공주 해은쓰),47972,697,45,1.0,0.0,0.0,2022-10-15T17:41:56Z
희두_나연,yeZbq9iYHQk,"[#슈퍼맨이돌아왔다]  당신의 X는 당신을...💔 희두-은우-나연 환승육아, 이 이야기의 결말은?｜KBS 240825 방송",47465,605,25,0.75,0.25,0.0,2024-08-26T12:30:48Z
희두_나연,ux7jgvC019o,"어긋난 타이밍, 전달받지 않고싶은 진심 - 환승연애2 희두 나연 사례 분석 | 심리대화 LBC",46614,565,89,0.4,0.4,0.2,2022-10-19T10:15:05Z
해은_규민,DeFPx6A-kTc,환승연애 규민해은 눈물데이트┃𝐏𝐥𝐚𝐲𝐥𝐢𝐬𝐭,44527,456,33,0.5,0.25,0.25,2022-10-21T17:55:33Z
희두_나연,5uSb8D5DfK0,나연🧡희두 최근 달달한 모먼트,43303,582,4,0.67,0.0,0.33,2023-02-01T01:30:14Z
희두_나연,EG-4yWGIsCk,"[환승연애2] 환연 출연진들 인터뷰 근황, 희두 나연 결혼반지 등장? 규민 신상 털린 상황 ㄷㄷ",42856,147,7,0.5,0.25,0.25,2022-11-02T17:04:18Z
해은_규민,G9KinBiIF4I,환승연애2 해은 현규에 문자 발송 규민 엑스 데이트후 눈물.원빈 지인제보 속출  EXchange2,42309,146,10,0.75,0.25,0.0,2022-10-16T11:04:29Z
희두_나연,B198XiZY5Qw,＂썰리는 거 아니지…?💦＂ 세계에서 제일 위험한 칼 마사지로 희두 참교육하는 나연ㅋㅋ｜극한투어｜JTBC 240929 방송,38875,142,9,0.0,0.8,0.2,2024-09-29T15:18:16Z
해은_규민,nXYWclr-auk,환승연애2 해은 웨딩촬영 충격 현규 해은 규민 최종선택 스포유출 촬영장 목격담. 남출 지목 데이트 스포유출. 현규는 알고 있었다 17화에 드러난 최종선택,37599,106,14,0.75,0.0,0.25,2022-10-06T12:03:13Z
해은_규민,_hJxeImla04,[환승연애2 해은] 규민과 대화하고 난 후에 깨달은 해은,37584,249,3,1.0,0.0,0.0,2022-10-21T17:05:15Z
해은_규민,VwIv02Iy2YU,"환승연애2 희두 나연 현커 증거, 현규 해은 규민 현커 지인 폭로.",35391,65,11,0.2,0.4,0.4,2022-10-03T13:59:59Z
해은_규민,yXG_9dnOPD8,💌환승연애2 15화 해은❤규민 커플 공개  #환승연애2 #쇼츠 #shorts,33950,316,11,0.2,0.8,0.0,2022-09-23T12:21:41Z
해은_규민,_o9ZLjBHDvk,"[환승연애2] “배고파”, “나도갈래” 이말이 너무 마음아프게 들린다.. #환승연애2 #규민 #해은 #환승연애",31651,239,12,0.0,0.8,0.2,2022-09-02T09:54:32Z
해은_규민,Cm5LBhBvm1o,환승연애2 해은 규민 티격태격,28294,408,4,0.5,0.25,0.25,2022-10-21T12:44:12Z
해은_규민,h0gw_BAnSXU,환승연애2 달리기만 해도 그냥 좋았었던 해은 규민,28264,127,4,0.5,0.5,0.0,2022-09-28T21:53:56Z
해은_규민,KVz6LjdQKnc,나 만나서 흔들리긴 했어? #환승연애2 #해은 #규민,28249,272,5,0.25,0.5,0.25,2022-10-28T15:54:36Z
해은_규민,u5x1hCbsn_A,환승연애2 해은규민 6년 장기연애💙 &quot;유머코드도 여행코드도 소용없었다&quot; 6년의 끝,27521,107,2,0.0,1.0,0.0,2025-12-17T14:54:35Z
해은_규민,165S8UGksMA,해은이를 만나기엔 키가 작은 규민이..ㅋㅋㅋㅋㅋㅋㅋㅋㅋ #shorts #환승연애2,27181,187,5,0.0,0.8,0.2,2022-10-21T09:43:48Z
해은_규민,GNVAZz-DLYM,"환승연애 2 너무나도 투명한 해은에 비해 어려운 규민의 감정선, 진심은 무엇? 규민 해은 헤어진 이유",26462,138,48,0.25,0.75,0.0,2022-10-12T17:02:20Z
해은_규민,yGf7VfG7zKc,[환승연애2] 해은 규민,22684,268,6,0.5,0.5,0.0,2022-10-28T15:15:18Z
해은_규민,NYyJp26GRZk,나의 첫사랑 | 환승연애2 해은규민 마지막인사,22335,132,6,0.25,0.5,0.25,2022-11-04T05:16:29Z
해은_규민,bgQPEv7I6Dg,[환승연애2] 현규랑 잘되는 꼴은 절대 못보는 규민 #환승연애2 #해은 #규민,21314,278,2,0.33,0.67,0.0,2022-10-07T12:58:11Z
해은_규민,NeAp3YghekI,환승연애 2 도파민 폭발 장면 해은 X 규민 연애기간 #youtube #shorts #youtubeshorts #환승연애 #love,20813,29,2,0.0,1.0,0.0,2025-10-04T06:42:28Z
해은_규민,jf5w1A7510s,환승연애2 / 해은의 마음으로 규민 인스타 구경,20252,0,3,0.0,0.0,1.0,2022-10-15T06:34:54Z
해은_규민,TViALpji1h0,[환승연애2] 해은은 이미 규민의 감정선을 알고 있었다/제작진들이 초반 규민을 악역으로 만든 이유,20128,51,47,0.25,0.75,0.0,2022-10-26T20:49:56Z
해은_규민,f6jdmh77Zb8,[환승연애2] 해은 규민 현규: 삼자대면,19537,0,7,0.75,0.25,0.0,2022-10-28T16:59:12Z
해은_규민,gL6G1LTQXU8,환승연애2 리뷰 2편 #환승연애#커플리뷰#해은#규민#현규#나언,18410,74,1,1.0,0.0,0.0,2022-10-04T15:35:14Z
해은_규민,GBdFS0msRE4,환승연애2 잘 가... 가지마... 해은 규민,18296,175,12,0.6,0.2,0.2,2022-10-28T15:42:59Z
해은_규민,MNDmcD0J2vc,[환승연애2] 해은 규민: 왜 그랬을까,18284,121,3,0.5,0.5,0.0,2022-10-28T15:26:32Z
해은_규민,y_uSkeKX9aM,환승연애2 해은규민 6년 첫사랑💙회상 모먼트 &quot;이게 사랑이었구나&quot;ㅣ전설의 시작,18062,164,3,0.5,0.5,0.0,2025-12-16T15:34:25Z
해은_규민,hgVEQ5osGrk,"환승연애2 새로운 스포! 해은, 규민은 최커, 현커일까?",17807,53,7,0.75,0.25,0.0,2022-10-03T04:22:21Z
해은_규민,1O8O7k8Br2Q,"[환승연애2 19화] 해은 규민 갑자기 끝나버린 X 데이트, 흑돼지 오마카세 홍보대사",16476,101,12,0.5,0.25,0.25,2022-10-22T11:16:12Z
해은_규민,04gmnAIDlyw,"이별의 순간, 자존감과 해방감 사이 - 환승연애2 해은 규민 사례분석 | 심리대화 LBC",16042,225,29,0.8,0.2,0.0,2023-02-07T12:15:00Z
해은_규민,6xpa3qesBb4,환승연애2 마지막화 해은 규민 현규 리액션 (눈물) 3분안에 모든 감정 다 들어있음,15647,149,9,0.8,0.2,0.0,2022-10-28T22:45:43Z
해은_규민,eyRuV6zpjjg,[환승연애2] 해은 규민,14040,0,1,1.0,0.0,0.0,2022-10-28T17:40:58Z
해은_규민,t7xhNT5FCZ8,드라마보다 더 슬픈 해은 규민 서사 다시보기..영상출처 : 환승연애2음악출처 : 서승연 - 밤하늘 별들을 바라보며 #이별 #이별글귀 #환승연애 #환승이별 #후회,13957,54,1,1.0,0.0,0.0,2025-04-08T10:14:51Z
해은_규민,q3zxtEw4db4,"[환승연애2 20화 리뷰] 해은과 규민의 이별에서 드러나는 둘의 성향, 규민 악플러 강경대응?",12144,49,45,0.0,1.0,0.0,2022-10-31T20:24:14Z
해은_규민,kOciO6AA00U,𝐏𝐥𝐚𝐲𝐥𝐢𝐬𝐭 나의 20대는 다 너였어 | 환승연애2 해은 규민,10342,69,2,1.0,0.0,0.0,2022-10-30T07:28:24Z
해은_규민,QtpI7d5Dzeo,[환승연애2] 너 진짜 너무한다..... #shorts #환승연애2 #해은 #규민,9791,120,9,0.8,0.0,0.2,2022-10-20T12:30:10Z
해은_규민,n_t29ghz_J4,[환승연애2 19화]  해은 규민의 티키타카,9741,105,8,0.8,0.0,0.2,2022-10-22T14:09:01Z
해은_규민,99xxP8Pk6-w,짱구의 충격적인 비밀 #짱구 #짱구성대모사 #해은 #규민 #철수 ##철수성대모사 #성우 #언더성우 #여자성우 #성대모사  #환승연애 #환승연애2 #환승연애3 #shorts,8917,92,9,0.75,0.0,0.25,2023-07-18T15:00:11Z
해은_규민,5dvhxPkIDlI,릴러말즈 (Leellamarz) - &#39;Ex&#39; MV | 환승연애2 해은 &amp; 규민,8496,76,7,0.75,0.25,0.0,2022-10-25T12:52:54Z
해은_규민,2c4oUNV38bE,[환승연애2 해은X규민] 검정치마- 나랑 아니면,8072,42,4,1.0,0.0,0.0,2022-10-23T13:47:01Z
해은_규민,_pCZSZ4nBJU,환승연애2 해은이 눈물의 진실😢 규민-나연 데이트 중 혼자 남겨져 거울 보며 오열한 이유💔 #환승연애2 #해은 #규민나연,7512,36,1,0.0,1.0,0.0,2025-12-19T05:54:43Z
해은_규민,nOhTPnSVTfQ,규민이 해은을 환승연애2 에 초대한 진짜 이유 폭로…해은-규민 결별 이유 루머…네티즌 격분,6921,13,10,0.0,0.75,0.25,2022-10-12T02:36:38Z
해은_규민,P6ANfhwz8bA,[환승 연애 2] 19화 규민이 극딜 박는 해은 | 해은이가 달라졌어요 #환승연애2  #해은  #규민 #규민해은,6836,83,4,0.75,0.0,0.25,2022-10-21T07:33:03Z
해은_규민,gb9-E4a6j8U,시간을 넘어서 (환승연애2 해은 x 규민),6362,29,1,0.0,1.0,0.0,2022-10-30T23:20:21Z
