speaker,speaker_confidence,text,target,sentiment,category,summary
남희두,0.95,처음 들어서 그냥 깜짝 놀라는 것 같은데 이렇게 하면 안 좋아하는 거 같이 보였어요.,None,negative,attention,상대방의 행동에 대한 부정적 감정 표현
남희두,0.95,"아, 옷 갈아입고 있는데 뭐 왜?",None,짜증,반문,옷 갈아입는 중인데 왜 그러냐며 짜증을 냄.
이나연,0.95,저를 너무 홀대하시더라고요 저를,None,negative,불만,자신이 홀대받는다고 불만을 표현함.
이나연,0.95,너무해요. 어떻게 저를 그렇게 나 걱정해가지고 나간건데,None,negative,갈등,상대방의 행동에 대한 서운함과 원망을 표현하는 발언.
남희두,0.95,아무도 없었으니까 그렇게 좀 편하게 들어오지 않았을까요? 이거 누가 보면 어떡하자는 생각에 그랬던 것 같아요. --------------------------------------------- 씬 3 나연 해은 대화,이나연,negative,불안,남희두는 다른 사람들이 볼까 봐 이나연이 편하게 들어오지 못했다고 생각하며 불안감을 드러낸다.
이나연,0.95,그럼,None,neutral,none,대화 시작을 위한 발화
이나연,0.95,오늘 스케이트 어땠어?,None,neutral,question,상대방의 스케이트 경험에 대한 질문
이나연,0.95,언니는?,,neutral,None,언니에 대한 질문
이나연,0.95,둘이 같이 잘 탔네? 손 잡고 탄 거 아니야?,None,neutral,speculation,다른 커플이 손을 잡고 탔는지에 대한 추측성 발언
이나연,0.95,손을 잡고 탔다고?,None,neutral,attention,상대방의 행동에 대한 의문이나 확인을 나타내는 발언
이나연,0.95,엄청난 데이트를 하셨더라고요 롯데월드 전체 대관을 해서 나도 롯데월드 가고 싶다고 했는데 저는 X랑 4년 가까이를 만나면서 스케이트장을 딱 한 번밖에 안 가봤어요.,None,negative,attention,자신은 X와 4년 가까이 만나면서 스케이트장을 한 번밖에 안 가본 것에 대한 서운함을 드러내고 있다.
이나연,0.95,자기는 일할 때도 맨날 스케이트를 신기 때문에 저랑 놀 때도 스케이트를 신고 싶지 않다라고 말했거든요. 이렇게 서운해해서 싸우기도 했었는데 근데 그거 듣고 저 진짜 눈물이 막 하 또 눈물나 질투 났어요. 나랑은 절대 안 가더니 너무 질투나고 너무 서운하고 사실 저는 데이트를 즐겁게 하고 왔잖아요 이런 감정이 드는 게 맞나 싶더라고요.,남희두,negative,attention,과거 스케이트 데이트에 대한 서운함과 질투심을 표현하며 눈물을 보임. 즐거운 데이트 후에도 질투심을 느끼는 자신에 대한 혼란스러움을 드러냄.
이나연,0.95,오늘 근데 데이트 진짜 부럽다,None,positive,attention,다른 사람의 데이트에 대한 부러움을 표현함.
이나연,0.95,좋았지?,,positive,emotion_polarity,과거의 긍정적인 감정을 표현하는 발화
이나연,0.95,어 나 완전 좋았어.,None,positive,emotion_polarity,자신이 완전 좋았다고 말함.
이나연,0.95,우리가 한 아홉시? 근데 나 오늘 완전 취해가지고,None,None,None,취한 상태를 언급하는 발언
이나연,0.95,술 마셨거든?,None,neutral,neutral,술을 마신 사실을 언급함
이나연,0.95,나 술 완전 잘해.,None,neutral,self_introduction,자신이 술을 잘한다는 것을 어필하는 발언.
이나연,0.95,우리가 4병 마셨어. 소주도 4병.,None,neutral,fact,술의 양에 대한 정보를 전달함
이나연,0.95,응 근데 진짜 재밌었고 좋았어. 마음 어때? 호감이요? 문자 오늘 보냈어 언니?,None,positive,attention,재밌고 좋았다는 긍정적 감정 표현과 호감에 대한 질문이 나타남. 상대방의 문자를 확인하는 내용 포함.
이나연,0.95,근데 있을 때 보내라고 오지 않았어? 같이 있을때?,None,neutral,attention,상대방에게 과거에 특정 메시지를 받지 않았는지 확인하는 발언
이나연,0.95,나도 그랬어. 서로 보냈어.,None,neutral,agreement,"상대방의 의견에 동의하며, 같은 경험을 했음을 나타내는 발언."
이나연,0.95,좋았겠는데,None,None,None,상대방의 상황에 대한 피드백
이나연,0.95,저한테 자랑하시더라고요. 해은님이 그리고 서로를 마주 보면 그걸 확인했다고 새로운 사람을 만나서 설레고 서로에게 호감도 분명 있었을 텐데 그 상황에서 서로를 마주 보며 속마음 문자를 보내고 속마음을 확인한다? 가까워지기에는 너무나 좋은 환경이죠. 실제로도 많이 가까워진 것 같더라고요.,None,negative,attention,"해은과 새로운 사람 간의 관계에 대한 질투와 불쾌감을 드러내며, 그들이 가까워진 상황에 대한 부정적인 감정을 표현함."
이나연,0.95,"아. 근데 참.. 그 장면이 상상이 가는 거예요. 그런데 저는 (희두랑 스케이트장) 한 번 갔다 했잖아요. 그때가 정말 좋은 기억이었어요. 거의 저를 운전했거든요. 뒤에서 막 이렇게 태워주고 끌어주고 근데 들어보니까 그걸 그대로 해드린 것 같더라고요. 아. 근데 참.. 그 장면이 상상이 가는 거예요. 그런데 저는 한 번 갔다 했잖아요. 그때가 정말 좋은 기억이었어요. 거의 저를 운전했거든요. 뒤에서 막 이렇게 태워주고 끌어주고 근데 들어보니까 그걸 그대로 해드린 것 같더라고요. 뭐 우리 밖에 없고 뭐 즐겁고 스케이트 하애가지고 로맨틱하고 재밌고 룸메이트니까 더 전 솔직히 질투를 느꼈거든요, 해은 언니한테? 그거 자체도 감정이 조금 힘들었고. 계속 봐야 되니까.",남희두,복합적,과거 회상 및 질투,"과거 남희두와 스케이트장에서 좋았던 기억을 떠올리며, 현재 다른 사람에게 똑같이 해주는 모습에 질투를 느낌."
이나연,0.95,근데 데이트가 너무 설렜다.,None,positive,emotion_polarity,데이트에 대한 설렘을 표현함.
이나연,0.95,롯데월드 그러면은..다 불 꺼져 있었어?,,neutral,question,롯데월드에 불이 꺼져 있었는지 묻는 질문
이나연,0.95,놀이기구 탔어?,,neutral,question,놀이기구 탑승 여부를 묻는 질문
이나연,0.95,"되게 내 로망이다, 그 야간 느낌.",,positive,없음,야간 느낌에 대한 긍정적 감정 표현
이나연,0.95,좋았겠다. --------------------------------------------------- 씬4 희두 인터뷰,남희두,None,None,남희두의 인터뷰에 대한 이나연의 반응
남희두,0.95,해은님과 마음 놓고 같이 재밌는 시간 보내고 하긴 했는데 나연이랑 했던 것들이니까 좀 저도 모르게 나연이가 생각나던데요 나연이는 거의 제가 들고 탔었어요 공중에 띄워서 거의 놀이기구 타듯이. 엄청 재밌어했었어요 솔직히 계속 나긴 했어요 스케이트 탔던 기억 어쩔 수 없는 것 같아요. 이거. 그냥 여자랑 같이 스케이트 단둘이서 탄게 나연이가 처음이에요. 숨어서 울고 있는 이나연 ------------------ 씬5 그룹대화,이나연,negative,attention,"남희두는 이나연과 스케이트를 탔던 기억을 떠올리며, 다른 여자와 함께 있어도 이나연 생각에 괴로워함. 과거 이나연과 즐거웠던 추억을 회상하며 힘들어함."
남희두,0.95,아직 적응을 해야 될 것 같아요 사람들 다 있었어가지고 거기서 또 제가 반기면 바로 걸리지 않을까요?,None,neutral,observation,"새로운 환경에 적응해야 하며, 다른 사람들 앞에서 특정 행동을 할 경우 발생할 수 있는 결과에 대한 우려를 표현함."
남희두,0.95,아 먼저 드세요. 먼저 드세요,None,neutral,instruction,상대방에게 먼저 식사할 것을 권유하는 발언.
남희두,0.95,"태이님이 잘 챙겨주시던데, 기다리시던데요?",None,neutral,attention,다른 출연자(태이)에 대한 언급이 나타남.
남희두,0.95,어느 정도는 있는 것 같아요.,None,neutral,ambiguous,"상대방의 감정에 대한 동의 또는 긍정의 표현으로 보이나, 구체적인 대상이나 내용이 없어 감정의 방향성을 특정하기 어렵습니다."
이나연,0.95,근데 왜 스시 갑자기?,,neutral,general,스시에 대한 이유를 묻는 질문
남희두,0.95,짠 할까요,None,neutral,social_interaction,술자리에서 함께 술잔을 부딪히며 친목을 다지자는 제안
남희두,0.95,"저 잔 없는데? 잠깐만 아, 내가 갖고 올게.",None,neutral,statement,자신의 잔이 없음을 인지하고 가져오겠다고 말함.
이나연,0.95,아 한 병 더?,None,neutral,social,술을 더 마실지 묻는 발언.
이나연,0.95,내가 나 번호 완전 잘 기억한단 말이야.,None,neutral,attention,자신의 기억력을 어필하는 발언
이나연,0.95,뭐하고 있었어?,None,neutral,question,상대방의 행동에 대해 묻는 질문
이나연,0.95,뭐하고 있었어 거기서?,None,neutral,question,상대방의 행동에 대해 질문하는 발언
이나연,0.95,잔 있어요? 갔다줄까,None,neutral,offer,상대방에게 잔을 가져다 주겠다는 제안을 하고 있다.
남희두,0.95,짠짠 ~,,neutral,social,술자리에서 건배를 제안하는 발언.
이나연,0.95,그니까. 오빠가 가면 되잖아. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,남희두,neutral,statement,남희두에게 가면 된다고 말하며 웃음
이나연,0.95,어 나 취한 것 같아.,None,neutral,self_state,취한 상태를 언급함
이나연,0.95,젤리가 근데 왜 차에 있지?,,neutral,question,젤리가 차에 있는 이유에 대한 의문
이나연,0.95,비밀로 하기로 했잖아,None,negative,갈등,비밀을 지키지 않은 것에 대한 불만
이나연,0.95,야 누구지? 원빈인가?,,neutral,question,누군가를 보고 누구인지 묻는 질문
이나연,0.95,전혀 상상도 못했어요. 그 해은님이랑 엄청 친해 보였거든요. 근데 문자가 와서 그 문자를 받는 순간 감정이 너무 요동쳤어요 ---------------------------------------------------------------- 씬6 1:1 대화,None,negative,attention,해은과의 친분에 대한 예상 밖의 문자를 받고 감정이 요동침.
남희두,0.95,아 깜짝이야..,,neutral,reaction,놀람을 표현하는 발언
이나연,0.95,내가 문자 안보내서 서운해?,None,negative,attention,상대방에게 서운함을 느끼고 있는지 직접적으로 질문하는 발화
남희두,0.95,어?,,neutral,reaction,상대방의 말에 대한 단순 반응
이나연,0.95,내가 문자 안보내서 서운했어?,남희두,negative,서운함,상대방에게 문자를 보내지 않아 서운했는지 물어보는 발언
남희두,0.95,아니,,neutral,response,단순한 부정 응답
이나연,0.95,왜 보냈어?,None,negative,attention,상대방에게 메시지를 보낸 이유에 대한 불만을 드러냄.
남희두,0.95,오해하지마. 없음 있었으면 없음 보내려고 했어,None,neutral,statement,오해를 풀려는 발언
이나연,0.95,그래? 삐졌지? 나도 너 생각 많이 하고 너무한테 보낼까 하고 있을 정도로 나도 니가 신경이 안 쓰이진 않아,남희두,negative,attention,상대방의 감정을 확인하며 자신도 상대방을 신경 쓰고 있음을 어필하고 있다.
이나연,0.95,나는 네가 나한테 보낼지 몰랐어.,None,neutral,attention,상대방이 자신에게 메시지를 보낼 것이라고 예상하지 못했음을 나타내는 발언.
남희두,0.95,그거 나 안보냈어,None,neutral,statement,상대방에게 특정 내용을 보내지 않았음을 진술함.
이나연,0.95,그거 와 ㅋㅋㅋㅋㅋ 그거 온다고,,neutral,no_context,상황에 대한 언급
남희두,0.95,내가 말했잖아 없음. 어쩔 수 없이 너한테 보낸거야,None,negative,갈등,상대방에게 어쩔 수 없이 메시지를 보냈음을 언급하며 불만을 표현함.
이나연,0.95,내가 지금 너가 신경 안 쓰이는게 아니야 너 생각 많이 해,None,mixed,관계,"화자는 상대방을 신경 쓰고 있으며, 생각을 많이 하고 있다고 표현하며 복합적인 감정을 드러내고 있다."
남희두,0.95,"너 바로 나가, 오늘?",None,neutral,question,남희두가 상대방에게 오늘 바로 나가는지 묻는 질문
이나연,0.95,아니 나 오늘 뭐 있어,None,neutral,statement,이나연이 오늘 일정이 있음을 언급함
남희두,0.95,뭐? 왜그래? 왜 웃어 근데? 어떻게 하는거야? 발라줘봐,None,neutral,question,상대방의 행동에 대한 질문과 요청이 섞인 발언
이나연,0.95,이렇게 해서 이렇게 바르면 모공이 가려져,,neutral,cosmetics,화장품 사용법에 대한 설명
남희두,0.95,"그럼 위에, 이마에도 바를까?",None,neutral,cosmetics,화자가 상대방에게 화장품을 이마에도 바를지 묻는 질문
이나연,0.95,해야지해야지 머리 잡아줘?,남희두,positive,initiative,머리를 잡아주겠다는 제안을 통해 호감을 표현하고 관계 형성을 시도하는 발언
남희두,0.95,아니,None,neutral,response,부정적인 의사 표현
이나연,0.95,오늘 뭐해? 미팅?,,neutral,initiative,상대방에게 스케줄을 묻는 질문
남희두,0.95,"나도 데이트 있어 [패널] ㅎㅎㅎ아 귀여워. 귀엽다니까 저 센 척, 허세 아니 둘이 성격이 극과 극이다 진짜",None,positive,admiration,귀엽다고 칭찬하며 호감을 표현함.
남희두,0.95,데이트 뭐하는데?,None,neutral,일상,상대방의 데이트 계획에 대한 질문
이나연,0.95,카페 가,,neutral,suggestion,카페에 가자는 제안을 하고 있다.
남희두,0.95,자연스럽게 나 데이트 가 이러면 되지 왜 이렇게 눈치 보면서 그래? 내 눈치 보지마 왜봐 눈치를?,None,negative,불만,"상대방이 눈치를 보는 행동에 대한 불만을 표현하며, 데이트에 대한 솔직한 태도를 요구하고 있다."
이나연,0.95,"눈치 안봐. 너도 보지마, 너도 내 눈치 보지마",None,negative,갈등,"상대방에게 눈치를 보지 말라고 강하게 말하는 것으로 보아, 상대방과의 관계에서 불편함이나 갈등을 느끼고 있음을 드러낸다."
남희두,0.95,진짜 안 봐도 돼?,None,neutral,question,상대방에게 무언가를 보지 않아도 되는지 확인하는 질문
이나연,0.95,"보,본거야?",None,neutral,question,상대방에게 무엇을 보았는지 묻는 질문
남희두,0.95,응,,neutral,response,상대방의 말에 동의하거나 긍정하는 짧은 대답.
이나연,0.95,이게?,,neutral,none,지시 대명사 '이게'에 대한 직접적인 감정이나 의도 파악이 어려움
남희두,0.95,응,,neutral,response,상대방의 말에 동의하거나 긍정하는 짧은 대답.
이나연,0.95,"내 눈치 왜 봐, 보지 말아야지",None,negative,attention,상대방에게 자신을 의식하지 말라고 직접적으로 표현하며 불편한 감정을 드러냄.
남희두,0.95,오늘 스케줄을 알어 너가? 뭐할지?,None,neutral,information_seeking,상대방의 스케줄을 묻는 질문
이나연,0.95,아니 몰라,None,negative,불만,대화 상대방에 대한 불만을 표현함.
남희두,0.95,늦게 올 수도 있는거야?,None,neutral,question,상대방의 도착 시간에 대한 질문
이나연,0.95,아니 카페 가자고 해가지고 카페만 갔다 오지 않을까?,남희두,neutral,prediction,남희두와 카페에 가는 상황에 대한 예측
남희두,0.95,누구랑?,None,neutral,question,상대방에게 누구와 있는지 묻는 질문
이나연,0.95,말해도 돼?,None,neutral,initiative,상대방에게 질문할 의향을 묻는 발화
남희두,0.95,말하면 안 되는 거야?,None,neutral,question,상대방에게 말을 해도 되는지 묻는 질문
이나연,0.95,태이,,neutral,attention,화자는 '태이'라는 다른 출연자의 이름을 언급함.
남희두,0.95,아아 왜웃어?,None,neutral,question,상대방의 웃는 이유를 묻는 질문
이나연,0.95,너가 웃어서. 왜웃어? 마음에 안드나봐?,None,negative,불쾌,"상대방의 웃음에 대한 불쾌감을 드러내며 이유를 묻고, 마음에 들지 않는지 추궁하는 발언."
남희두,0.95,"너가, 너가 웃어서",이나연,positive,attention,상대방의 웃는 모습에 대한 긍정적 반응을 보임.
남희두,0.95,아무튼 근데 나 겁나는 거 사람들 있을 때 너한테 대하는 게 잘해줄 수도 없고 뭐,이나연,negative,불안,남희두가 사람들이 있을 때 이나연에게 잘해주지 못할까 봐 걱정하는 발언
남희두,0.95,잘해줘 그냥,None,neutral,instruction,상대방에게 잘해달라고 요청하는 발언
남희두,0.95,잘해주면 더 이상하지,None,negative,불안,상대방이 잘해주는 것에 대해 오히려 불안감을 느끼는 발언
남희두,0.95,"안 이상해, 사람들 다 잘해주는데 너만 안 잘해줘 그게 더 이상해",이나연,negative,불만,사람들은 다 잘해주는데 이나연만 잘해주지 않는 것에 대한 불만을 표현함.
남희두,0.95,아 적응 못해서 그래 사실 맨 처음부터 그렇게 갑자기,None,negative,불안,새로운 환경에 적응하지 못하는 것에 대한 불안감을 표현함.
남희두,0.95,"알려주고 가, 어떻게 하는 거야 어떻게 하는거야",None,negative,불안,상대방에게 방법을 알려달라고 재촉하며 불안감을 드러냄.
남희두,0.95,왜 숨어 숨는게 더 이상해,None,neutral,question,숨는 행동에 대한 의문
남희두,0.95,"내가 먼저 나갈까, 그냥?",None,neutral,question,남희두가 먼저 나갈지 여부를 묻는 질문
이나연,0.95,"어, 먼저 나가봐 -------------------------------------------------------- 씬7 그룹대화",,neutral,instruction,먼저 나가보라고 지시함
이나연,0.95,왜 그랬는지 모르겠는데 희두 눈치가 엄청 보였어요. 희두 표정이 안 좋더라고요,남희두,negative,attention,남희두의 표정을 살피며 눈치를 보는 감정을 드러냄.
남희두,0.95,"드세요, 빨리... 음식 식어요.",None,neutral,instruction,음식을 빨리 먹으라고 권유하는 발언
이나연,0.95,저 배불러가지고..,,neutral,statement,배부르다는 상태를 표현함.
남희두,0.95,그럼 우리 먹을까?,None,neutral,relationship,식사를 제안하는 발언
이나연,0.95,네 드세요 드세요,None,neutral,unclassified,음식을 권유하는 발언
이나연,0.95,오늘 뭐 했어요?,None,neutral,question,상대방의 하루 일과를 묻는 질문
남희두,0.95,그쵸 먹고 있었죠,None,neutral,response,상대방의 말에 동의하며 대화에 응하는 발언
이나연,0.95,짠 할까요? 다른 남자와 함께 있는 이나연을 보면서 심기 불편한 희두.,이나연,negative,attention,다른 남자와 함께 있는 이나연을 보면서 심기 불편함을 드러냄.
남희두,0.95,강아지 보고싶다,None,neutral,desire,강아지에 대한 그리움을 표현
남희두,0.95,강아지? 키워요?,None,neutral,question,상대방에게 강아지 키우는지 묻는 질문
남희두,0.95,아 예,,neutral,response,상대방의 말에 대한 단순한 대답.
이나연,0.95,"아, 비숑.",,neutral,animal,강아지 종류인 비숑을 언급함
남희두,0.95,누구 닮아요?,None,neutral,appearance,외모에 대한 질문
이나연,0.95,제 강아지는 진짜 귀여운데. 너무 귀엽지 않아? 왜인지 모르겠는데 이렇게 돼서 너무 귀여워. 귀엽죠?,,positive,애정표현,강아지에 대한 애정을 표현하며 귀여움을 강조하는 발언
남희두,0.95,못생겼는데요,None,negative,appearance_criticism,외모에 대한 부정적인 평가를 표현함.
이나연,0.95,못생겼대,None,negative,appearance,외모에 대한 부정적인 평가를 전달함
이나연,0.95,진짜 기절 초풍이다. ---------------------------------------------------------------- 씬8 1:1 대화,None,negative,emotion_polarity,기절 초풍이라는 표현에서 부정적인 감정이 드러남.
남희두,0.95,뭐해? (음료 주며) 뜨거워,None,neutral,question,상대방에게 무엇을 하고 있는지 묻고 음료가 뜨겁다는 정보를 전달함.
이나연,0.95,너 표정 너무 안좋잖아,None,negative,attention,상대방의 표정이 좋지 않음을 언급하며 걱정하는 발언
남희두,0.95,네가 나라고 생각해봐 내가 딱 와서 어땠을것 같아,이나연,positive,attention,"상대방에 대한 호감과 궁금증을 표현하며, 긍정적인 반응을 기대하는 발언"
남희두,0.95,"아니, 아무리 헤어졌어도 사람이 서로 예의는 있어야 하는 거 아니야? 너 생각만 하는 것 같아",이나연,negative,불만,"헤어진 후 예의를 지키지 않는 상대방에 대한 불만을 표현하며, 상대방이 자기 생각만 한다고 비판함."
남희두,0.95,머리에서 네 뒷모습이 떠나가질 않아,이나연,positive,attention,"남희두가 이나연에 대한 그리움을 표현하며, 뒷모습이 계속 떠오른다고 말함."
남희두,0.95,"사람들 다 앞에 차 타고 옆에 형 차 타고 , 나 혼자 타고 나 기분 나쁜 거 다 티 나고",None,negative,불만,혼자 차를 타게 되어 기분이 나쁘다는 감정을 드러냄.
남희두,0.95,지금 어쨋든 X인 걸 서로 들키면 안 되는 상황이잖아,,neutral,attention,현재 상황에 대한 언급: X인 것을 들키면 안 되는 상황임을 강조.
남희두,0.95,적어도... 옆에 내가 있었는데 왜 일부러 난 더 약 올리는 줄 알았어 너가 나.,이나연,negative,불만,"상대방의 행동에 대한 불만을 표현하며, 일부러 약 올리는 것처럼 느껴졌다고 말함."
이나연,0.95,솔직히 너도.. 잘 지내는 줄 알았어 해은 언니랑,,neutral,attention,해은에 대한 언급을 통해 해은에게 관심을 표현함.
남희두,0.95,너는? 너는 여기서 지내면서 재밌게 논 적 없어? 그러고 나서 내 신경 하나도 안썻다는 거야,이나연,negative,불만,상대방이 자신을 신경 쓰지 않았다는 것에 대한 불만을 표현하고 있다.
남희두,0.95,네 신경 엄청 쓰였다고,이나연,negative,attention,상대방에 대한 걱정과 부정적인 감정이 드러나는 발언
이나연,0.95,말만 그렇게 하면 사람 몰라요,None,negative,갈등,"상대방의 말과 행동 불일치에 대한 불만족을 표현하며, 상대방에 대한 불신을 드러냄."
이나연,0.95,난 네가 내 마음 알 줄 알았어,None,negative,attention,상대방에 대한 서운함과 실망감을 드러냄.
남희두,0.95,아니? 내가 어떻게 알아 네 마음을? 이미 헤어진 상태인데,None,negative,갈등,"상대방의 마음을 알 수 없다는 답답함을 표현하며, 이미 헤어진 상태임을 언급."
이나연,0.95,알 줄 알았다고 그냥,None,neutral,none,상대방의 행동에 대한 체념 또는 예상
