speaker,speaker_confidence,text,target,sentiment,category,summary
남희두,0.95,"그러니까 넌 너 혼자 깨달은 게 아니고, 내가 이렇게 얘기를 하니까 알게된 거야",None,neutral,clarification,상대방의 깨달음이 혼자만의 것이 아니라 자신의 설명으로 인한 것임을 확인하는 발언.
이나연,0.95,시기의 차이인 거지,None,neutral,observation,상황에 대한 일반적인 언급
남희두,0.95,뭐가 시기의 차이야? 중요한거야,None,neutral,clarification,상대방에게 '시기'의 차이가 무엇인지 질문하며 중요성을 묻는 발언
이나연,0.95,이제 너 존중할게 네 생각할게,None,positive,initiative,화자가 상대방을 존중하고 생각하겠다는 적극적인 의사 표현을 드러냄.
남희두,0.95,"아냐, 아냐 안 해도 돼.",None,neutral,response,상대방의 행동에 대한 거절 의사를 표현함.
남희두,0.95,나는 내 신경만 쓸 테니까 앞으로 (사전 만남때) 거기서 오랜만에 봐서 보고 싶었다며 적어도 그런거는,이나연,negative,attention,사전 만남에서 오랜만에 봐서 보고 싶었다는 말에 대한 불쾌감
남희두,0.95,나 혼자만 그렇게 생했다는 거에 대해서 더 너무 ..,None,negative,emotion_polarity,혼자만 그렇게 생각했다는 것에 대한 부정적 감정
이나연,0.95,아니라고,None,negative,emotion_polarity,부정적인 감정을 표현함.
남희두,0.95,얼른 들어가,None,neutral,directive,상대방에게 어떤 행동을 지시하는 발언
남희두,0.95,저는 그냥 있는 제 마음을 얘기했어요. 근데 솔직히 X 채팅했던 거와 너무 달랐다. 내가 생각하기엔,,negative,attention,전 연인과의 채팅과 현재 상황이 다르다고 언급하며 불만을 표현함.
이나연,0.95,채팅할 때 보고 싶다고 말해놓고 너무... 자기를 신경 안 쓰고 아무렇지 않게 다른 남자랑 어떻게 그럴 수 있냐. 진짜 적어도 신경을 써줘야 하는 거 아니야. 제가 막 말도 안 하니까 그게 서운했나 봐요. 여기서 제일 가깝고 믿을 게 너밖에 없는데 너는 왜 나를 존중하지 않냐.,남희두,negative,갈등,"채팅에서 보고 싶다고 말했는데, 상대방이 다른 남자와 아무렇지 않게 지내는 모습에 서운함을 느끼며, 자신을 존중하지 않는다고 생각함."
이나연,0.95,"솔직히 제가 잘못한 건 없어요. 다 알고 나온 거고 그러기로 하고 나온 거고. 새로운 사람 만나겠다고 나온 건데, 마음은 그게 안 되니까 또 그 마음이 느껴지니까 아프게 한 게 너무 미안하더라고요. ---------------------------------------------------------------- 씬9 오해풀기 대화",None,negative,attention,"새로운 사람을 만나려고 나왔지만, 마음대로 되지 않아 상대를 아프게 한 것에 대한 미안함을 표현하고 있다."
남희두,0.95,뜨거워 아무도 모르는데 나도 모르게 의지하게 되고 너무.. 괜찮을 줄 알았고 좀... 아무렇지 않을 줄 알았는데,None,negative,불안,전 연인과의 관계에 대한 불안함과 의존적인 감정을 표현하고 있다.
이나연,0.95,무슨 얘기하는 거야?,,neutral,question,대화 내용에 대한 질문
남희두,0.95,너를 다시 만나야겠다 보고 싶다 라고 해서 오는 것 보다는 당연히 보기 싫은 건 아니지 너가 갑자기 이렇게 울고 있으면 내가 미안하잖아 너는 아예 그냥 다른 사람이랑 만나려고 나온 거야?,이나연,negative,갈등,남희두가 이나연에게 미안함과 함께 다른 사람을 만나려고 나온 것인지 질문하며 불안감을 드러냄.
이나연,0.95,새로운 사람을 만나겠다는 마음으로 여기 나온 건 맞아. 근데 나의 오로지 관심사는 새로운 사람 알아가는 거였잖아. 너 보기 전까지,남희두,positive,attention,새로운 사람을 만나기 위해 나왔지만 남희두를 보기 전까지는 새로운 사람에게만 관심이 있었다고 말하며 호감을 표현함.
남희두,0.95,너의 마음을 알려고 해도 난.... 여기서 대화도 안 해봤지. 오자마자 사람들 눈치 보느라. 그러니까 너는 아무튼 내가 보고싶어서 나온건 아니라는 거네 결국에는,이나연,negative,불안,상대방이 자신을 보고 싶어서 나온 것이 아니라는 사실에 대한 불안감을 드러냄.
이나연,0.95,그랬지. 우리가 안 만난 시간이 길었잖아. 그 사이에 또 새로운 사람 만나고자 하는 마음도 생기긴 했지. 미안해 그리고..(울고 있음),남희두,negative,attention,이나연은 남희두에게 미안함을 느끼며 눈물을 보임. 만나지 못한 시간 동안 새로운 사람을 만나고 싶었던 마음에 대한 언급이 있음.
남희두,0.95,미안할 건 아니지,None,neutral,comfort,상대방을 안심시키려는 발언
이나연,0.95,아니 여기서 제일 힘이 들 수도 있는 사람인데 내가 널 무시했던 것 같아,남희두,negative,갈등,상대방을 무시했던 것에 대한 자책과 미안함을 표현하는 발언
남희두,0.95,"빨리 가서 자. 휴지 다 묻었다 아니, 왜왜왜왜 왜 계속 우는거야",None,negative,sympathy,"상대방의 울음에 대한 안타까움과 걱정을 표현하며, 휴지를 언급하는 것으로 보아 눈물을 닦아주려는 행동을 보임."
이나연,0.95,잘자,None,neutral,farewell,상대방에게 잠자리에 들기 전 인사.
남희두,0.95,응 잘자,None,neutral,farewell,상대방에게 잠자리에 들기 전 인사말을 건네는 발언
남희두,0.95,"마음이 이제 되게 정리가 잘 돼서, 제가 오해했던 것들은 풀리기도 했고, 저도 신경 안 쓰면서 마음 가는 대로 하려고요.",None,positive,self_reflection,오해가 풀리고 마음이 정리되어 앞으로는 신경 쓰지 않고 마음 가는 대로 하겠다는 발언.
남희두,0.95,그 얘기 하면서 울더라고요 또 나연이가 우는게 또 마음 안 좋잖아.,이나연,negative,attention,이나연이 우는 모습에 마음이 안 좋다는 발언
남희두,0.95,"괜히 미안했죠, 어느.. 누가.. 아무리 헤어졌어도 우는 모습을 보는 걸 좋아하는 사람 있을까요?",None,negative,sympathy,헤어진 사람의 눈물에 대한 안타까움을 표현하며 미안함을 느낌.
남희두,0.95,"들어가자마자 전 정말 숨이 턱 막혔어요, 나연이와의 기억들로 가득 차있더라고요 그 방이.",이나연,negative,attention,남희두는 이나연과의 과거 기억이 떠올라 힘들어하고 있다.
남희두,0.95,"나연이가 그런 것들을 많이 저장해놨더라고요. (희두가 나연에게 보낸, 나 너 좋아하는 거 넘어선 듯 메시지를 보며) 근데 진짜 그건 아무 생각 없이 사랑하니까 할 수 있었던 말 아닐까요?",이나연,positive,attention,남희두는 이나연과의 과거 메시지를 회상하며 순수한 사랑을 표현했던 자신의 모습에 대해 이야기하고 있다.
남희두,0.95,"정말 처음으로 제일 많이 좋아했던 사람이고, 그 좋아하는 마음을 아마 나연이 때문에 처음 깨달은 날이 아니었을까요? 그래서 저도 모르게, 좋아하는 걸 넘어서서 사랑한다고 말하고 싶었던 거 아닐까요?",이나연,positive,attention,"남희두는 이나연에 대한 자신의 감정이 사랑으로 발전했음을 언급하며, 이나연이 자신에게 가장 처음으로 크게 좋아했던 사람임을 밝히고 있다."
남희두,0.95,발렌타인데이 때 제가 선물로 받았던 거 같에요.,None,neutral,memory,발렌타인데이 선물에 대한 기억을 회상하는 발언
이나연,0.95,거의 이제 교환 가기 며칠 전에 헤어진 거죠. 거기 교환학생 가기 일주일 전이어서 친구들과 친천에서 술을 먹었죠. 이따가 취해가지고 희두도 신촌이고 하니까 보고 싶어서 막 불렀어요.,남희두,negative,attention,"남희두와 헤어진 후 교환학생 가기 전, 술에 취해 남희두를 보고 싶어 불렀다는 발언에서, 부정적인 감정과 남희두에 대한 관심이 드러남."
남희두,0.95,"이제 운동이 끝나고 숙소로 가고 이제 빨리 씻고 자야 되는 상황인데, 나연이는 취해서 그걸 뭐라고? 근데 맨정신에는 안그럴텐데, 술 취해가지고 왜 안 오냐. 근데 그런 모습이 얘가 너무 생각이 짧다는 생각이 들고, 나를 배려하지 않는다는 생각이 들고, 근데 어찌 됐든 가긴 갔어요. 나연이는 서운한 게 있으면 저한테 얘기하고, 차라리 저한테 욕하고 그랬으면 좋겠는데, 친구들한테 제 욕을 또 쭉 술김에 했던 거잖아.",이나연,negative,불만,"술 취한 이나연의 행동에 대한 불만과 서운함을 표현하며, 특히 친구들에게 자신의 험담을 한 것에 대해 불쾌감을 드러냄."
남희두,0.95,"가자마자 그 친구가 하는 말, '네가 좀 잘해야지' 뭐 이런 식으로, 아무튼 걱정이 되니까, 저는 피곤해도 왔는데, 그러고 있으니까 그 얘기를 또 그 친구한테 들어보니까, 기분이 되게 나쁘더라고 그런 모습들이 좀... 아니다 싶었어요. 대답을 해야 되지 않겠어요. 왜냐면 그때도 어차피 교환도 당장 다음 주면 가는 거고, 지금 마음은 이렇고, 이런 마음은 풀 시간도 없고, 너무 많이 실망을 해서 네.",None,negative,불만,"상대방의 행동에 대한 실망감과 불쾌감을 표현하며, 관계에 대한 부정적인 감정을 드러냄."
이나연,0.95,희두가 헤어지자 하더라고요.,남희두,negative,attention,"남희두가 헤어지자고 말한 것에 대한 언급으로, 부정적인 감정이 드러남."
이나연,0.95,"근데 그때는 제가 희두를 너무 좋아해서 엄청 매달렸어요, 제가. 그때 연대 북문에서 희두 기숙사 앞에서 헤어지자고 했는데, 제가 뭐.. 못 헤어지겠다고 막 울고 쫒아가서 껴안고 그땐 그랬죠. 그때는 진짜 힘들었어요. 뭔가 내가 좋아하는 사람을 못 보게 되는 게 처음이었고, 모든 교환 학생의 계획이 휴두에 맞춰져 있었어요.",남희두,negative,attention,"과거 남희두를 좋아해서 매달렸던 경험과 이별을 힘들어했던 감정을 토로하며, 교환 학생 계획이 남희두에게 맞춰져 있었음을 언급함."
이나연,0.95,"1월쯤에 한국에 다시 잠깐 왔었거든요. 오기 직전에 희두가 갑자기 연락이 왔어요. 그냥 뜬금없이 나연아 이렇게만 와가지고, 그 말 한마디에 완전 흔들리는 거예요. 연락받고 싶고 전화하고 싶고.",남희두,positive,attention,"남희두의 연락에 흔들리는 감정을 드러내며, 연락을 받고 싶어하는 마음을 표현함."
남희두,0.95,"그냥 진짜 생각이 갑자기 나서, 그냥 진짜 뜬금없이 제가 연락을 했어요.",None,neutral,recollection,과거에 갑작스럽게 연락했던 경험을 회상하며 이야기하고 있다.
이나연,0.95,"답장하고 전화하면서 나 곧 한국가니까 보자, 그냥 또 그때 자연스럽게 다시 만나게 된 것 같아요.",None,neutral,attention,한국에 돌아간 후 자연스럽게 다시 만났다는 언급을 통해 과거 연애 맥락을 간접적으로 드러냄.
남희두,0.95,"오랜만에 보니까 더 좋더라구요. 난 자연스럽게 연락하다가, 다시 만나자 나연이랑 뭔가 있는 것처럼, 그냥 계속 다시 만났어요.",이나연,positive,attention,"오랜만에 다시 만난 이나연에 대한 호감을 표현하며, 자연스럽게 재회하게 된 과정을 설명함."
이나연,0.95,저는 근데 그땐 더 좋았어요.,,negative,attention,"과거에 대한 미련을 드러내는 발언으로, '그때'라는 표현을 통해 전 연인(X)에 대한 언급을 간접적으로 내포하고 있다."
남희두,0.95,문제점을 알아서 그 문제점 없으면 다시 잘해볼 수 있을 거라는 생각이 들고요.,None,neutral,None,문제점을 파악하면 다시 잘 해볼 수 있다는 생각.
이나연,0.95,"커플링을 거의 이제 3년 차에 했어요. 희두가 작년 화이트데이 때 백화점에 가쟤요, 까르띠에를 데려가더라고요.",남희두,positive,attention,"남희두와 3년째 연애 중이며, 남희두가 화이트데이에 까르띠에에 데려간 것에 대한 언급을 통해 긍정적인 감정을 드러냄."
남희두,0.95,커플링을 나연이가 하고 싶어 했어요. 근데 저는 바로는 안했죠. 왜냐면 커플링 하면 뭔가 좀 딥한... 신중한 편이어서 제가. 그랬다가 마음먹고 해줬죠.,이나연,중립,상황 설명,"과거 커플링을 하게 된 계기를 설명하며, 신중한 성격 때문에 바로 하지는 않았지만 마음 먹고 해줬다고 이야기함."
이나연,0.95,앞으로 우리 오래 낄 건데 좋은 거 끼워주고 싶었다고 하더라고. 제 거에는 다이어도 하나 박혀있어요. 희두가 제 거에만 박아줬어요. 비싸니까.,남희두,positive,attention,남희두가 자신에게만 다이아를 박아줬다는 사실을 언급하며 호감을 드러냄.
남희두,0.95,(나연과의 추억에 X룸에서 오열하는 희두) 정말 이별이란게 참 누구한테나 쉽지 않은 거구나 이별을 완벽히 했던 게 아니었구나를 느꼈어요. ------------------------------------------------------ 씬11 X 영상,None,negative,attention,남희두는 이별 후 X룸에서 오열하며 이별이 쉽지 않음을 느낌.
이나연,0.95,근데 그게 저는 희두가 안 할 줄 알았어요. 이미 저랑 끝났다고 생각을 하면 안 할 줄 알았거든요. 걔 성격상? 근데 한다고 해서 되게 놀랬고 그래서 조금 좋았어요. 아직 나를 100% 잊은 건 아닌가?,남희두,positive,attention,"남희두가 보인 행동에 놀라움과 함께 호감을 표현하며, 아직 자신을 잊지 않았을 가능성에 대해 생각하고 있다."
이나연,0.95,처음 만난 남자는 아닌데 첫사랑은 맞는 것 같아요 가족만큼 사랑했던 것 같아요,None,positive,attention,"첫사랑에 대한 긍정적 감정을 표현하며, 가족만큼 사랑했다고 언급함."
남희두,0.95,나연이 만큼 마음이 가는 사람은 없었어요. 그만큼 마음을 연 거는 처음이에요.,이나연,positive,attention,"이나연에 대한 강한 호감과 애정을 표현하며, 그에게 마음을 열었음을 강조함."
이나연,0.95,어느 순간 그런 생각이 들었어요 그냥 나라는 사람이 싫은가? 나를 귀여워해주는 사람이 얘 말고 세상의 천지인데 왜 내가 사랑하는 너는 날 이렇게 싫어해? 나도 사랑받고 살아야지. 이런 오기도 생겼던 것 같아요 헤어질 때는. 속상하고 화도 나더라고요. 그냥 희두의 툭툭 던지는 마음에 제가 자꾸 발작하니까 그러니까 자존감도 좀 낮아지더라고요 왜냐면 안 되는 걸 자꾸 하려고 하니까 아예 저라는 사람을 안 좋게 보는 느낌이었어요.,남희두,negative,self-esteem,자신을 싫어하는 것 같은 남희두의 태도에 자존감이 낮아지고 속상함과 분노를 느낌.
남희두,0.95,"나연이는 나연이대로 되게 저한테 서운했던 것들이 많았구나. 근데 뭐 다들 각자의 입장 차이가 있는 거니까, 물론 좋은 점이 더 많을 거예요 나연이. 진짜 괜찮은 사람이고, 정말 응원하는 사람이고, 잘 됐으면 좋겠는 사람이고, 솔직히 저도 편해요. 그냥 신경 끄고. 그게 진짜 그 관심 갖고, 진심으로 얘기하고, 하 그런걸 좀 막 못 알아주고. 그냥 그런 것들이 저 같은 경우는, 나연이가 되게 제 진심을 몰라주는 느낌도 받고 아..",이나연,positive,attention,"이나연에 대한 서운함과 긍정적인 감정을 동시에 드러내며, 편안함과 응원의 마음을 표현함. 과거 진심을 몰라줬다는 아쉬움을 언급."
이나연,0.95,"지금은 근데 희두 많이 잊었어요. 처음(2022년 2월) 여기 왔을 때는, 좀 저를 자책할 때였던 것 같아요. 제 탓을 많이 했을 때였는데, 그 이후로 갑자기 내가 잘못했나? 하면서 희두가 좀 갑자기 미워질 때도 있었고, 어느 순간 희두를 내가 진짜 사랑했던 건 알겠는데, 내가 좋아했던 사람이었는데, 과연 희두는 나한테 좋은 영향을 끼치는 사람이었을까? 이런 걸 생각하게 되더라고요. 만약에 이대로 결혼을 못 할 것 같으면, 빨리 다른 사람을 만나야 되지 않나? 사실 뭐 저도, 재회를 위해서 나온 건 아니니까 저는 오히려 지금 새로운 분 만나고 싶어요. 행복하게, 이제 행복한 연애를 하고 싶어요.",남희두,복합적,회상 및 관계 재정립,"과거 희두와의 관계를 회상하며 자책, 미움, 사랑 등 복합적인 감정을 느꼈음을 드러내고, 현재는 새로운 사람을 만나 행복한 연애를 하고 싶다는 솔직한 심정을 표현함."
남희두,0.95,"마음이 그렇게 좋지만은 못했어요. 영상 보는 내내 나연이가 거기서 다른 사람 만나보고 싶다고 하더라고요. 충분히 이해했어요. 그럴 수 있겠구나. 만날 거라고 얘기를 할 줄 몰랐는데, 근데 뭐 괜찮아요. 괜찮습니다. 그게 맞는거다라고 생각하려 했어요.",이나연,negative,갈등,"남희두는 이나연이 다른 사람을 만나는 것에 대해 이해하면서도, 예상치 못한 상황에 마음이 편치 않음을 표현하고, 괜찮다고 스스로 다독이려 한다."
이나연,0.95,"조금 미성숙했을 때 했던 말들, 너는 원래 그런 사람이야. 너가 이래서 안 돼 그런 말들도, 제가 미성숙했을 때 희두한테 했던 말들이거든요. 그 말이 거기 있었다는 거는 희두가 이 말들에 상처 받았기 때문에 이야기한 거잖아요. 제가 상처 줬던 말들이 조금 아팠고, 제가 희두한테 사랑을 표현했었던 거 그걸 보면서, 그 당시에 제 감정이 또 생각났어요. 희두는 저한테 누나라고 절대 안 하거든요? 그런데 그 '사랑해 누나!'가 제가 받은 카톡인데, 희두가 태어나서 처음으로 이제 저에게 마지막으로 한 말이었어요. 애교 부리면서 '사랑해 누나!' 했는데, 제가 누나? 바로 캡쳐!",남희두,negative,attention,"과거 미성숙했던 시절 남희두에게 상처를 줬던 말들에 대한 후회와, 남희두가 자신에게 마지막으로 했던 '사랑해 누나'라는 말에 대한 감정을 드러냄."
이나연,0.95,"그건 제 추억의 물건이거든요. 희두랑 처음 헤어졌을 때, 그 유니폼을 껴안고 엄청 울었어요.거기 희두 냄새가 배어있어서 아직도 있더라고요.",남희두,negative,attention,남희두와 처음 헤어졌을 때 유니폼을 껴안고 울었던 과거 회상. 유니폼에 남은 남희두의 냄새를 언급하며 미련을 드러냄.
남희두,0.95,"제가 아카라카라고 저희 학교 축제가 있는데, 저희 학교 팀 유니폼이 되게 귀했어요. 다들 갖고 싶어 해서 그거를 제가 나연이에게 선물로 줬었죠.",이나연,positive,attention,과거에 이나연에게 학교 축제 굿즈인 유니폼을 선물로 줬던 에피소드를 회상하며 언급.
이나연,0.95,"제 키링, 지금 쓰고 있는 키링, 제가 차를 재작년에 한번 바꿨는데, 그때 맞춰서 크리스마스 선물로 받은 거란 말이에요. 근데 마침 제 차 케이스가 그냥 핑크색이었는데, 걔도 아무 생각 없이 샀는데 저한테 선물로 핑크색 키링을 갖고 왔어요 너무 마음에 들어요 아직도. 그래서 희두가 준 것 중에 가장 만족하는 선물이에요. 그리고 센스 있었어요. 딱 제 차 바꾼 날 준거니까요.",남희두,positive,attention,"남희두가 차를 바꾼 시기에 맞춰 선물한 핑크색 키링에 대한 만족감을 표현하며, 남희두의 센스에 대해 칭찬하고 있다."
이나연,0.95,"커플링이 이렇게 두 개가 모여있는데, 그게 좀 슬픈 거예요. 기분이 이상했어요. 저한테 커플링이 좀 의미가 남달라서, 저희는 사실 그거를 결혼 반지라고 생각했어요. 그냥 결혼할 줄 알았고, 또 워낙 오랜 기간 만나다가 맞춘 거기 때문에, 앞으로 그냥 이 반지로 평생 끼자.",None,negative,attention,"커플링에 대한 의미를 부여하며 슬픔과 이상한 감정을 느낌. 결혼 반지로 생각할 정도로 의미가 남달랐다고 언급하며, 오랜 기간 만남을 회상함."
이나연,0.95,"처음 헤어지고는 사실 끼고 다녔어요. 그냥 너무 어색하기도 하고, 한 달은 끼고 다녔던 것 같아요. 근데 어느 순간 그걸 끼고 있는 제 자신이 웃기더라고요.",None,negative,attention,"헤어진 후 반지를 한 달 동안 끼고 다녔지만, 어느 순간 자신의 모습이 웃기다고 생각함."
이나연,0.95,"작년 발렌타인 때, 제가 희두한테 처음으로 초콜릿과 쿠키를 만들어줬어요. 태어나서 그냥 그런 걸 전 처음 만들어 봤거든요. 하나도 안 먹었더라고요. 그래서 보면서 뭐야, 이거 왜 하나도 안 먹고 아껴놨어?",남희두,negative,attention,이나연은 남희두가 발렌타인데이에 자신이 준 초콜릿과 쿠키를 먹지 않은 것에 대해 서운함을 느꼈다.
남희두,0.95,"먹기 좀 아까워가지고, 먹는 것보다는 받는 데 의미를 뒀기 때문에 소장하고 있습니다.",None,neutral,opinion,선물받은 것에 대한 소중함을 표현하며 소장하고 있다는 발언.
이나연,0.95,한 번도 안 먹었냐? (희두에게 준 향수를 보며) 이거 진짜 오래됐는데. 다 썼어. 왜 안 버렸지?,남희두,negative,attention,남희두에게 준 향수를 언급하며 오래된 것에 대한 의아함과 불쾌감을 드러냄.
이나연,0.95,그리고 향수! 향수는 또 야무지게 썼더라고요. 한 방울도 안 남긴 거 보고 되게 뿌듯했어요. 근데 그걸 왜 안 버렸을까요? 그것도 생각하게 되더라구요.,남희두,positive,attention,"남희두가 과거에 선물한 향수를 이나연이 다 쓴 것에 대해 뿌듯함을 느끼면서도, 버리지 않은 이유에 대해 궁금해하고 있다."
이나연,0.95,고마워 잘 지내가 그렇게 슬프죠.,None,negative,emotion_polarity,고맙지만 슬픔을 느끼고 있음
이나연,0.95,"희두와의 추억을 다 돌아보고 '고마워 잘 지내' 문구를 보는데 끝난 느낌이었어요. 아, 이 추억이 끝이구나, 그런 느낌.",남희두,negative,attention,남희두와의 추억을 회상하며 이별을 실감하고 슬픔을 느낌.
이나연,0.95,"근데 그게 저는 희두가 안 할 줄 알았어요. 이미 저랑 끝났다고 생각을 하면 안 할 줄 알았거든요? 개 성격상? 근데 한다고 해서 되게 놀랬고, 그래서 조금 좋았어요. 아직 나를 100% 잊은 건 아닌가?",남희두,positive,attention,남희두가 예상 외의 행동을 한 것에 놀라움과 함께 긍정적인 감정을 느낌. 아직 자신을 잊지 않았을지도 모른다는 생각에 약간의 기대를 표현.
남희두,0.95,전 처음에 연락와서. 왜 연락이 왔지?,None,neutral,궁금함,상대방이 자신에게 연락한 이유에 대한 궁금증을 표현함.
남희두,0.95,뭐지? 싶었죠. 황당? 그때는 별로 그렇게 감정이 좋지 않아서. 나연이만큼 마음이 가는 사람이 없었어요. 그만큼 마음을 연거는 처음이에요.,이나연,positive,attention,"남희두는 이나연에게 마음을 열었고, 이나연만큼 마음이 가는 사람이 없다고 말하며 호감을 표현함."
이나연,0.95,어느 순간 그런 생각이 들었어요. 그냥 나라는 사람이 싫은가?,None,negative,self_esteem,자신에 대한 부정적인 감정을 드러내며 자존감이 낮아진 상태를 표현하고 있다.
남희두,0.95,"제가 잔소리 좀 많이 하는 편이에요. 근데 저는 그게 도움이 되라고 저는 위한다고 생각하고 얘기하는 건데. 나연에게 가장 상처받았던 말은, 너는 그냥 그런 사람이야 이런거? 그런 말들? 저랑 나연이가 성향이 비슷했으면 진짜, 싸울 일이 없지 않았을까?",이나연,negative,상처,과거 연인에게 들었던 상처 주는 말에 대한 회상 및 성향 차이에 대한 아쉬움.
이나연,0.95,아예 저라는 사람을 좀 안 좋게 보는 느낌이었어요. 너는 나라는 사람을 있는 그대로 좋아해 줄 수 없냐?,None,negative,불만,상대방이 자신을 있는 그대로 좋아해주지 않는다는 느낌에 대한 불만
남희두,0.95,"되게 서로 감정이 너무 상하고, 더 이상 난 노력하고 싶지 않다는 걸 들었어요. 근데 이건 확실했어요. 더 이상 반복하고 싶지는 않다.",None,negative,갈등,상대방과의 감정 소모에 지쳐 더 이상 노력을 반복하고 싶지 않다는 감정을 드러냄.
