speaker,confidence,text,target,sentiment,category,summary
성해은,0.95,"규민이가 선택을 안 하면 좋은데, 어쨌든 누구를 선택한 거잖아요? 나한테 안 갔다는 거 그게 아파서 안 올 것 같은데, 오면은 너무 기쁘겠지만 어려울 것 같아요.",정규민,negative,emotion_polarity,정규민이 자신을 선택하지 않은 것에 대한 아픔과 그가 오지 않을 것 같다는 불안감을 표현하고 있다. 그러나 한편으로는 그가 와주기를 바라는 기쁨의 감정도 내비치고 있다.
성해은,0.95,"기대를 안 하나 봐요, 이제 너무 숨막혔어요.",,negative,emotion_polarity,숨막히는 감정에 대한 토로
성해은,0.95,이번에는 진짜 지목 데이트잖아요.,,neutral,general,지목 데이트에 대한 언급
성해은,0.95,"답변자 입장으로 들어가다 보니까, 아무것도 얘기 안 하고 싶고, 진실을 알려주기 싫고, 불안의 장소였어요.",,negative,emotion_polarity,성해은은 답변자 입장이 되어 아무것도 얘기하고 싶지 않고 진실을 알려주기 싫었으며 불안했다고 토로함.
Unknown,0.0,안녕.,,neutral,greeting,화자가 인사말을 건넴.
Unknown,0.0,안녕!,,neutral,greeting,화자가 인사말을 건넴.
Unknown,0.0,규민이랑 얼마나 만났어?,정규민,neutral,relationship,정규민과의 교제 기간을 묻는 질문
Unknown,0.0,규민이랑 1년 만났어.,정규민,neutral,relationship,정규민과의 1년 교제 사실을 언급함
Unknown,0.0,언제 만났어?,,neutral,attention,상대방과의 과거 만남 시점에 대한 질문
성해은,0.95,1년 전쯤이었어.,,neutral,attention,1년 전을 언급하며 과거 회상
성해은,0.95,"헤어진 지 얼마나 된 거지? 헤어진 지 1년 됐고, 1년 정도 만났어. 시청해주셔서 감사합니다. 감사합니다. 진짜 대답하기 싫었어요.",정규민,negative,attention,"성해은은 헤어진 지 1년 되었고, 1년 정도 만났다고 말하며 X에 대한 언급을 한다. 질문에 대답하기 싫었다고 말한다."
성해은,0.95,"안 그래도 좋게 보는 규민이를 6년이나 사귀었다고 얘기를 하면 더 좋게 볼 것 같아서, 사귄 기간 절대 거짓말해야지.",정규민,positive,attention,"규민에 대해 좋게 보고 있으며, 규민과의 관계에서 긍정적인 인상을 주기 위해 거짓말을 하려는 의도를 드러냄."
성해은,0.95,지금 규민이한테 마음이 있어?,정규민,neutral,question,성해은이 정규민에게 현재 마음이 있는지에 대한 질문
Unknown,0.0,마음이 있어 얼마나? 새로운 사람을 만나고 싶은 마음과 제외하고 싶은 마음이 둘 다 있구나.,,mixed,ambivalence,새로운 사람을 만나고 싶은 마음과 제외하고 싶은 마음이 공존하는 복잡한 심경을 드러냄.
성해은,0.95,제외하고 싶은 마음이 더 큰 것 같아.,,negative,emotion_polarity,상대방을 제외하고 싶다는 부정적인 감정을 표현함.
Unknown,0.0,"으음, 규민이에게 문자를 보낸 적 있어?",정규민,neutral,attention,정규민에게 문자를 보낸 적이 있는지 질문하며 정규민에 대한 관심을 드러냄
Unknown,0.0,나도 있긴 해.,,neutral,neutral,Unknown 화자가 무언가가 있음을 간략하게 언급함.
Unknown,0.0,받은 적은 있어?,,neutral,unknown,상대방에게 무언가를 받은 경험에 대해 질문하는 발화
Unknown,0.0,받고 있어.,,neutral,none,상황에 대한 언급으로 감정이나 특정 대상에 대한 관심이 드러나지 않음
Unknown,0.0,감사합니다. 이 시각 세계였습니다. 오!,,neutral,none,마무리 인사와 감탄사
Unknown,0.0,"와, 지키려고 자기 엑스 지키려고 저렇게 계속 거짓말을 음..",,negative,emotion_polarity,화자는 누군가가 자신의 전 연인을 지키기 위해 계속 거짓말을 한다고 부정적으로 언급하고 있다.
Unknown,0.0,"제외하고 싶다고도 했고, 저한테 거짓말도 했어요.",,negative,emotion_polarity,상대방에 대한 부정적인 감정을 드러냄.
Unknown,0.0,"문자를 받고 있다고 우리 둘이 지금 서로 표현하고 있으니까, 너는 빠져라. 이렇게 느껴지더라고요.",,negative,negative_feeling,문자를 주고받는 상황에서 소외감을 느껴 부정적인 감정을 표현함.
Unknown,0.0,뭐 서운함 보다는 너무 마음이 아팠어요.,,negative,emotion_polarity,화자는 서운함보다는 마음이 아팠다고 말하며 부정적인 감정을 표현하고 있습니다.
성해은,0.95,제가 그걸 말하는 그 사람의 심정은 어떨까요?,,neutral,unknown,화자의 심정에 대한 질문
성해은,0.95,"제가 거짓말을 하고 있는 걸 알지라도, 저는 그냥 제 마음을 표현하고 싶었어요. 이만큼 우리 둘은 견고하다. 아직. 내 위치도 강력하다.",정규민,negative,emotion_expression,"화자는 거짓말을 하고 있다는 것을 알면서도 자신의 마음을 표현하고 싶어하며, 자신과 상대방의 관계가 아직은 견고하고 자신의 위치도 강력하다고 주장한다."
성해은,0.95,여기 와서 규민이랑 대화는 많이 했어?,정규민,neutral,attention,성해은이 정규민과의 대화 여부를 질문하며 정규민에게 관심을 보임.
성해은,0.95,그래도 생각보다 많이 했어.,,neutral,none,성해은이 무언가를 한 것에 대해 스스로 평가하는 발언.
성해은,0.95,만날 때 누가 더 좋아했어?,정규민,neutral,relationship,성해은이 정규민과의 과거 연애에 대해 질문을 받음
성해은,0.95,규민이에게 훨씬 더 많이 사랑받았었어.,정규민,negative,attention,"과거 정규민에게 더 많은 사랑을 받았다고 언급하며, 과거 회상과 현재 상황에 대한 감정적 대비를 드러냄."
성해은,0.95,자기소에서 유민이가 너 때문에 고생했다고 그랬잖아.,성해은,negative,attention,자기소개에서 이주미가 성해은 때문에 고생했다고 언급한 것에 대한 언급.
성해은,0.95,무슨 고생을 했어?,,neutral,question,상대방의 어려움이나 고생에 대해 묻는 질문
성해은,0.95,"그냥 짜올 일이 많았는데, 내가 생각했을 때는 내가 미안한 일들이 많더라고.",,negative,emotion_polarity,자신이 미안한 일들이 많았다고 말하며 부정적인 감정을 드러냄.
성해은,0.95,"잘 못해줬던 거야? 후회가 많이 됐었어. 규민이가 해준 거에 비해서. 내가 많이 못해준 것 같아서, 제가 봤을 때 헤어짐의 그 규책은 규민 오빠의 X한테 있었던 것 같아요. 후회하는 것 같았어요.",정규민,negative,emotion_polarity,과거에 정규민에게 잘해주지 못했던 것에 대한 후회와 헤어짐의 원인이 정규민의 전 연인에게 있었다고 생각하며 후회하는 감정을 드러냄.
성해은,0.95,규민이가 이번에 데이트 했잖아. 기분이 어땠어?,정규민,negative,emotion_polarity,정규민의 데이트에 대한 질문에 부정적인 감정을 드러냄
성해은,0.95,네. 좋진 않더라고 네.,,negative,emotion_polarity,좋지 않다고 말하며 부정적인 감정을 드러냄.
성해은,0.95,내가 데이트를 해도 괜찮을까?,,neutral,initiative,성해은이 데이트 가능성을 묻는 발언을 통해 관계 형성을 시도하고 있다.
성해은,0.95,그것도 좋지 않을 거 같아.,,negative,emotion_polarity,"제안에 대한 거절 의사를 간접적으로 표현하며, 부정적인 감정을 내비치고 있다."
성해은,0.95,내가 질문해도 될까? 응.,,neutral,initiative,질문해도 되는지 상대방에게 허락을 구하는 발언.
성해은,0.95,규민이를 알아가고 싶은 거야? 규민이한테 호감이 있는 거야?,정규민,positive,emotion_polarity,규민에 대한 호감 여부를 묻는 질문에 대한 답변이므로 긍정적인 감정으로 분류될 수 있음
성해은,0.95,반 반? 호감이 없진 않아.,정규민,positive,emotion_polarity,정규민에게 호감이 완전히 없는 것은 아니라고 말하며 긍정적인 감정을 드러냄.
성해은,0.95,어떤 모습에 호감을 느낀 거야?,,positive,emotion_polarity,"상대방의 어떤 모습에 호감을 느꼈는지 물어보는 발언으로, 긍정적인 감정을 표현하고 있다."
성해은,0.95,좀 성숙하고 따뜻한 모습?,성해은,positive,appearance,자신의 성숙하고 따뜻한 모습에 대한 긍정적 언급
성해은,0.95,기미는 생각보다 엄청 차가운데 따뜻한 모습만 봤어?,정규민,중립,상황 설명,정규민의 차가운 모습에 대한 언급
성해은,0.95,"내가 잘 못 본 건가? 따뜻해 보였어. 웅 잘못 봤을 수도 있고, 음 차가운 모습이면 좀 무뚝뚝한 스타일인가?",,neutral,impression,"성해은은 상대방의 인상에 대해 질문하며, 따뜻함과 차가움 중 어떤 모습인지 궁금해한다."
성해은,0.95,무뚝뚝하고 표현도 많이 어색하고 서툰 편이지.,정규민,negative,description,화자는 상대방이 무뚝뚝하고 표현이 서툴다고 언급하며 부정적인 감정을 드러냄.
Unknown,0.0,기분이 차가운데?,,neutral,none,화자는 상대방의 기분이 차가운지 묻고 있다.
Unknown,0.0,이러는 거예요.,,neutral,none,상황에 대한 묘사 또는 설명으로 감정이나 특정 대상에 대한 언급이 없어 중립적인 발화로 분류됨.
Unknown,0.0,제가 정말 다시 번복하길 바랬나 봐요.,,negative,emotion_polarity,화자는 상대방이 자신의 결정을 번복하길 바랐다는 사실에 대해 부정적인 감정을 드러내고 있다.
성해은,0.95,그럼 마지막으로 규민이 취향 알려줄 수 있어? 음식이나 영화나 노래 이런 거 마지막쯤에 그게 저는 나연이라고 확신을 했거든요. 왜냐면 채팅룸에서 물어봤었을 때도 규민희 씨가 좋아하는 취향 같은 거 있어? 영화라든지 음악이라든지 그걸 물어봤었어요. 나연이가 근데 이번에도 그 변조된 목소리가 그걸 물어보더라고요. 그래서 나연이구나.,정규민,neutral,statement,"성해은은 마지막 채팅에서 정규민의 취향을 묻는 사람이 김나연이라고 확신했다고 말했다. 채팅룸에서 김나연이 정규민의 취향을 물어봤었고, 이번 변조된 목소리도 같은 질문을 했기 때문이다."
성해은,0.95,"규민이 취향은 딱히 없고, 규민이가 호불호가 있는 편이 아니라서 기분이 취향이란 게 딱히 없어.",정규민,neutral,statement,"정규민의 취향이나 호불호가 뚜렷하지 않다고 언급하며, 기분에 따라 취향이 달라지는 것 같다고 말함."
성해은,0.95,그냥 착한 사람 좋아해.,,positive,emotion_polarity,착한 사람을 좋아하는 감정을 표현함
성해은,0.95,규민이랑 연애할 때 장단점 하나씩 말해줄 수 있어?,정규민,neutral,relationship,정규민과의 연애에 대한 질문에 답변을 요청받음
성해은,0.95,"건강하게 생활하려고 노력하는 편이라서 좋고, 단점은 자존심이 좀 세.",성해은,positive,self_description,"자신에 대해 건강하게 생활하려 노력하는 점이 좋다고 말하며 긍정적으로 평가하고, 단점으로 자존심이 센 것을 언급함."
성해은,0.95,너한테도 자존심을 많이 부렸어?,정규민,negative,emotion_polarity,자존심을 부렸다는 언급을 통해 부정적인 감정을 간접적으로 드러냄
성해은,0.95,그런 모습들이 있었지.,,neutral,reminiscence,과거의 특정 모습에 대한 회상
성해은,0.95,오늘 조언해줘서 고마워.,,positive,emotion_polarity,상대방에게 고마움을 표현하는 발언
성해은,0.95,내일 기대돼.,,positive,emotion_polarity,내일에 대한 긍정적인 감정을 표현함
성해은,0.95,잘 못 들었어. 내일 기대될 데이트가 음. 기대돼.,,positive,emotion_polarity,내일 데이트에 대한 기대감을 표현함
성해은,0.95,데이트를 한 번 했었을 때보다 더 기대돼?,,positive,emotion_polarity,성해은이 데이트에 대한 기대감을 드러냄
Unknown,0.0,네.,,neutral,response,대화에 대한 긍정 응답
Unknown,0.0,어우.. -------------------------------------------- 씬 1 해은 독백,,neutral,none,감정을 드러내지 않는 단순한 감탄사
패널,,하아..,,negative,emotion_polarity,한숨을 쉬며 부정적인 감정을 드러냄
패널,,무슨 백분처럼 보는 것 같아 미쳐버리겠다.,,negative,emotion_polarity,미쳐버리겠다는 감정적 표현에서 부정적 감정이 드러남.
패널,,진짜 혜은씨의 마음이 너무 처절하게 느껴져요.,성해은,negative,emotion_polarity,성해은의 감정에 대한 처절함을 언급하며 부정적인 감정을 표현함
Unknown,0.0,네.,,neutral,response,단순 응답
패널,,약간 혜윤 님이 오히려 저렇게 방어를 함으로써 그만큼 규민 님이 좋은 사람이라는 걸 느껴서 더 저렇게까지 방어하는 거 보면 정말 좋은 사람이거든요.,정규민,positive,emotion_polarity,규민이 좋은 사람이라는 것을 느껴서 혜윤이 방어하는 것 같다는 발언
패널,,그만큼 뺏기기 싫은가?,,negative,emotion_polarity,질투심을 드러내는 발언
패널,,그래서 더 데이트하려고 그런..,,neutral,initiative,데이트를 하려고 하는 의도에 대한 언급
패널,,나연 씨는 알거든 같이 이렇게 술도 먹어가면서 이 사람 어떤 사람인지 알잖아. 우리가 만나가지고 긴 시간 얘기를 하다 보면 근데 현실이 그걸 다 쳐내는 거잖아.,,negative,갈등,"출연자 나연을 통해 상대방을 알게 되지만, 현실적인 문제로 관계가 어려워짐을 토로함."
성해은,,"도와줘, 너무 절망적이었어요.",성해은,negative,emotion_polarity,화자는 절망적인 감정을 표현하고 있다.
성해은,,또 상대가 나 기대돼 하고 끝났었거든요.,,neutral,attention,"상대가 자신에게 기대하고 있다는 사실을 언급하며, 상대방에 대한 감정적 초점을 드러냄."
성해은,,거기에 슬퍼하고 있는데 또..,,negative,emotion_polarity,"슬픔을 느끼는 상황에 대한 언급으로, 부정적인 감정을 표현함."
성해은,,그 문자가 와서 진짜 무너졌어요. 마음이 .,,negative,emotion_polarity,문자를 받고 마음이 무너졌다고 말하며 부정적인 감정을 표현함.
성해은,,두 번째로 문자를 받은 거니까 또 세 번째도 있나 둘 다 했을 것 같아요.,,neutral,speculation,성해은은 문자를 두 번 받은 상황에서 세 번째 문자를 받을 가능성에 대해 추측하고 있다.
성해은,,물론 거짓말은 하긴 했지만 데이트하려는 여자들한테 내가 알려주는 상황 자체가 너무 아팠어요.,,negative,emotion_polarity,데이트 상황을 알려주는 것 자체가 괴롭다고 토로함.
성해은,,"그리고 두 명이나 규민이 지목한 것도 아팠고, 나는 이렇게 계속 힘든데.. 규민이는 또 내일 행복하겠다.",정규민,negative,emotion_polarity,"규민이 자신 외 다른 여성을 지목한 것에 대한 아픔과 힘든 감정을 토로하며, 규민이는 앞으로 행복할 것이라는 부정적인 감정을 드러냄."
성해은,,싶은 생각도 들고,,neutral,neutral,특별한 감정이나 의도를 드러내지 않는 중립적인 발언입니다.
성해은,,흑흑..흑흑흑....,,negative,emotion_polarity,슬픔으로 인해 울고 있음. 부정적인 감정이 드러남.
성해은,,후.. 후.. ------------------------------------------ 씬2 해은규민 숙소대화,,None,None,성해은의 한숨
성해은,,근데 우리만 말 안 놓은 거 아세요?,,neutral,social,"성해은이 다른 출연자들은 말을 놓았지만, 자신과 특정 인물만 말을 놓지 않았다는 사실을 언급하며 사회적 관계에 대한 인식을 드러냄."
정규민,,아..,,neutral,response,"단순한 감탄사로, 특별한 감정이나 의도를 드러내지 않음."
성해은,,네. 좀 티난다고 생각 안 하세요?,,neutral,general,상대방에게 어떤 행동이 눈에 띄는지 묻는 질문.
정규민,,응? 말을 많이 못해봐가지고,,neutral,lack_of_interaction,정규민이 다른 출연자들과 충분히 대화하지 못했음을 언급하며 어색함을 표현함.
성해은,,저희 둘만 동갑인데 말을 계속 안 놓고 있어요.,,negative,관계,동갑인데 말을 놓지 않는 것에 대한 불편함을 토로함.
정규민,,말 편하게 하세요. 그러면.,,neutral,relationship,상대방에게 편하게 말할 것을 제안하는 발언.
정규민,,말 편하게 하시죠.,,neutral,relationship,정규민이 상대방에게 편하게 말하자고 제안함.
정규민,,말을 많이 못해봐서 어색해가지고 편하게 하시죠 그러면 그렇게 계속 구경만 하지 말고 개던가?,,neutral,social,"정규민이 상대방에게 어색함을 느끼고 편하게 대화하자고 제안하며, 소극적인 태도를 지적하고 있다."
성해은,,ㅎㅎㅎㅎㅎ 기다리고 있었어요.,,positive,emotion_polarity,상대방을 기다렸다는 긍정적 감정을 표현함
성해은,,행복하세요?,,positive,emotion_polarity,"상대방의 행복을 묻는 발언으로, 긍정적인 관심을 표현함"
성해은,,(다른 출연자 등장) 이거 이렇게 개는 거 아니에요?,,neutral,instruction,다른 출연자에게 방법을 묻는 중립적인 발언
성해은,,그렇게 어떻게 개요?,,neutral,none,상대방의 말을 이해하지 못하거나 되묻는 질문
정규민,,마음대로. 마음대로 하세요.,,neutral,response,"상대방에게 결정을 맡기는 발언으로, 특별한 감정이나 의도를 드러내지 않습니다."
성해은,,아니 그게 부러워서 물어보는 건데?,,neutral,none,상대방의 질문 의도에 대한 해명
패널,,왜 와서 구경해?,,neutral,general,상대방의 행동에 대한 질문
패널,,쟤 왜 저렇게 구경하고 있어?,,중립,관찰,다른 출연자의 행동에 대한 단순한 관찰
패널,,왜 저렇게.. 나 근데 진짜 원빈 좋았는데 제발 좀 나가줘 한 번만. 진짜. 진짜 오늘 원빈인가. 거기서 뭐해 진짜. 제발. 제발. 그러니까 원빈 갖고 왜 나왔어 여기서. 아니. 그 둘 사이에 왜 껴왔잖아. 원빈이 수건 잘 개는 거 알거든? 아 근데 제발!,,negative,emotion,"원빈이라는 인물에 대한 강한 부정적 감정을 드러내며, 특정 상황에서 벗어나기를 간절히 바라고 있다. 원빈이 다른 두 사람 사이에 끼어든 상황에 대한 불만을 표현하며, 원빈에 대한 강한 반감을 드러내고 있다."
패널,,아 진짜 제발 제발! 제발!,,negative,emotion_polarity,화자가 '제발'이라는 단어를 반복하며 부정적인 감정을 강하게 드러내고 있습니다.
패널,,"방해하지 마라, 제발.",,negative,general,대화 중단을 요청하는 발언
패널,,저 규민 씨가 아까 수건 던져준 거에서부터 그냥 마음 다 풀렸거든요?,정규민,positive,emotion_polarity,정규민이 수건을 챙겨준 행동에 마음이 풀렸다고 말함
패널,,"나 원빈 너무 사랑해, 근데..",,positive,emotion_polarity,원빈에 대한 강한 애정을 표현함
성해은,,아니 그게 불어서 물어보는 건데.,,neutral,none,상황에 대한 설명으로 감정이나 의도를 직접적으로 드러내지 않음
성해은,,이거?,,neutral,unknown,단순 질문
박원빈,,그냥 제가 느꼈을 때는 그렇게 서로 얘기하는 모습이 자기 전 X랑 얘기하는 것처럼 보였어요.,,negative,attention,"박원빈은 성해은과 정규민이 대화하는 모습이 과거 자신의 X와 대화하는 모습과 비슷하다고 느꼈다고 발언하며, X에 대한 언급을 하고 있다."
정규민,,저는 그게 맞는 거 같은데?,,neutral,agreement,정규민은 상대방의 의견에 동의하고 있다.
패널,,아이고. 아 진짜. 역시 원빈. 민수가 정말 빨라요.,,중립,일반 감상,원빈의 외모에 대한 감탄과 민수의 빠른 행동에 대한 언급.
성해은,,이거 가지고 제가 그거 좋아하고 있으니까 그거 가질게요.,,positive,emotion_polarity,"""좋아한다""는 직접적인 언급을 통해 긍정적인 감정을 표현함."
정규민,,이거 정리할게요.,,neutral,meta,발화 내용 요약 또는 정리 의사를 밝힘
성해은,,감사합니다.,,positive,emotion_polarity,감사 인사를 통해 긍정적인 감정을 표현함.
정규민,,네.,,neutral,response,정규민의 긍정 또는 부정의 감정 표현이 없는 단순 응답
정규민,,아니 미쳤어요 어떻게든 뺏어가려고,,negative,emotion_polarity,정규민은 누군가가 무언가를 뺏어가려고 하는 상황에 대해 분노를 느낀다.
성해은,,아냐 아냐 아냐 아냐 아냐 아냐 죄송해요.,,negative,apology,미안함을 표현하는 발언
성해은,,유리가 같으시네요.,,neutral,none,유리(출연자 이름)가 같다는 언급.
정규민,,나 지금 힘이 없어서..,,negative,emotion_expression,정규민이 현재 힘이 없다고 말하며 부정적인 감정을 표현함.
성해은,,"네네, 힘이 없어 보이는데 저보다.",,negative,emotion_polarity,힘이 없어 보인다는 말에서 부정적인 감정이 드러난다.
정규민,,네.,,neutral,response,정규민의 긍정 또는 부정의 감정이 드러나지 않은 단순 응답
정규민,,어우 뭐.. 뭘 하러 가시죠?,,neutral,question,상대방의 목적지를 묻는 질문
성해은,,네,,neutral,response,단순 응답
정규민,,올라가실 거예요? 저는 그냥 잠깐 바람 좀 쐬고 싶어서 뭐지?,,neutral,unknown,"정규민이 혼잣말로 올라갈 것인지, 바람을 쐬고 싶은 것인지에 대해 생각하는 발언이다."
성해은,,뭐하세요?,,neutral,question,상대방의 행동을 묻는 질문
성해은,,담배 피우지 앉..앉을래?,,neutral,initiative,상대방에게 흡연을 제안하며 대화를 시작하려는 시도로 보입니다.
패널,,아!,,neutral,none,감정이나 의도를 특정하기 어려운 단순 반응
패널,,그래! 원했어 이 그림 원했어 진짜 이 그림 진짜 우리가 원했던 그림이잖아 왜 앉을래 하나에 며칠을 소비했어 와 진짜 10화야 지금 왜 이 그림을 만들라고 며칠을 됐어 제발 조금만 친절하게 대해줘요. 대화를 좀 해주고 그냥 제발 왜 내 마음이 녹지 근데? 어떤 대화라도,,negative,emotion_polarity,"그림을 만드는 과정이 힘들었음을 토로하며, 상대방에게 친절하게 대해주고 대화를 해달라고 호소하는 발언."
성해은,,나 이거 처음 앉아 봐.,,neutral,general,처음 앉아보는 것에 대한 단순 언급
정규민,,아 진짜? 여기 시원하고 좋아,,positive,emotion_polarity,정규민은 장소에 대해 긍정적인 감정을 표현함.
성해은,,왜 이렇게 저한테 거리를 두세요.,,negative,갈등,상대방이 자신에게 거리를 두는 것에 대한 불만과 서운함을 표현하는 발언
정규민,,"아니, 그런 게 아니고.. 오늘은 오로지 그냥 내가.. 내가 힘들어가지고",,negative,emotion_expression,정규민은 힘든 감정을 토로하며 어려움을 표현함.
성해은,,왜?,,neutral,uncategorized,"질문에 대한 직접적인 답변이 없는 짧은 발언으로, 감정이나 특정 대상에 대한 언급이 없어 감정 분석 및 관계 분석이 어렵습니다."
정규민,,그냥 이것저것 일이 많아서,,neutral,general,"정규민은 여러 가지 일로 바빴음을 언급하며, 구체적인 감정이나 대상에 대한 언급은 없습니다."
성해은,,그냥 체력적으로 힘들어?,,neutral,none,체력적인 어려움을 묻는 질문
정규민,,체력적으로도 그렇고 감정적으로도 그렇고 쉽지 않지,,negative,negative_emotion,"체력적, 감정적으로 힘든 상황에 대한 언급"
성해은,,세상 신나 보이시던데?,,neutral,none,상대방의 기분을 묻는 질문
정규민,,오늘은 진짜 하나도 안 신났어,,negative,emotion,정규민은 오늘 전혀 신나지 않았다고 부정적인 감정을 표현함.
성해은,,오늘 바쁘지 않으셨어요?,,neutral,inquiry,상대방의 바쁜 정도를 묻는 질문
정규민,,이거 계속 힘들었지,,negative,emotion_polarity,정규민은 상대방이 힘들어했던 과거에 대해 언급하며 안타까움을 드러내고 있습니다.
성해은,,그래요?,,neutral,uncategorized,상대방의 말에 대한 단순한 동의 또는 확인 응답
정규민,,나 잠깐 얘기해야 될 사람이 있어가지고.좀 쉬다 나올래?,,neutral,initiative,정규민이 누군가에게 잠시 이야기를 해야 한다며 쉬었다 나오자고 제안하며 대화를 주도하려는 모습을 보임.
성해은,,나 할 말 있어서 잠깐 나갈게 하고 갑자기 나갔거든요 나연이랑 방에 가서 얘기하더라고요 나도 방에 들어가야되는데.. 둘이 꽤나 오랫동안 이야기 하더라고요 --------------------------- 씬 3 규민해은 대화,정규민,negative,불안,성해은은 김나연과 정규민이 함께 방에 들어가 오랫동안 이야기하는 상황에 불안감을 느낀다.
정규민,,괜찮아?,,neutral,question,상대방의 상태를 묻는 질문
이나연,,모가?,,neutral,question,상대방의 말을 되묻는 질문
정규민,,그냥 그냥 물어보는 거야 너가 그때 데이트하고는 되게 힘들었다고 했잖아,성해은,negative,attention,정규민이 성해은에게 과거 데이트가 힘들었는지 물어보며 X에 대한 언급을 함.
이나연,,으응 오늘은 행복했는데?,,positive,emotion_polarity,오늘 하루가 행복했다고 말하며 긍정적인 감정을 표현함.
정규민,,아 그래?,,neutral,response,상대방의 말에 대한 단순한 반응.
이나연,,응 ㅎㅎ,,positive,none,긍정적인 반응을 보임
정규민,,나도..,,neutral,response,상대방의 말에 동조하는 짧은 대답.
이나연,,오빠 많이 힘들어?,,negative,emotion_polarity,상대방의 힘든 상황에 대한 공감과 걱정을 표현하는 발언
정규민,,"아니, 그 정도는 아니고 궁금해가지고 왔어",,neutral,curiosity,"궁금해서 왔다는 발언으로, 중립적인 호기심을 표현함"
이나연,,나 걱정돼서? 너나 잘해~,,negative,갈등,"화자는 상대방에 대한 불쾌감을 드러내며, 자신의 일에 신경 쓰라는 부정적인 감정을 표현하고 있다."
정규민,,아니 알았어 알았어 그만해,,negative,짜증,정규민이 짜증을 내며 상대방에게 그만하라고 말함.
이나연,,아니 장난이야 장난이야 --------------------------------------- 씬3 태이해은 대화,,neutral,none,상대방의 말을 가볍게 받아들이는 발언
김태이,,왜 울어요?,,negative,emotion_expression,상대방의 울음에 대한 질문
성해은,,안 울어요 아니야 내가 그냥..,,negative,emotion_expression,울지 않으려고 하지만 감정이 북받치는 듯한 발언
김태이,,내가 나가 있을게..,,neutral,relationship,김태이가 자리를 비켜주겠다는 의사를 표현함.
정규민,,놀다 잘거지?,,neutral,relationship_maintenance,정규민이 상대방에게 밤에 잘 것인지 묻는 질문.
이나연,,엉,,neutral,response,단순 응답
정규민,,안들어가셨네요?,,neutral,none,상대방의 부재를 확인하는 질문
